Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.185625
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060' (Feature Level 11_0)
      12124/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
Creating new Direct3DDevice
    GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 8486 MB (70% of 12124 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (C:/Unreal Projects/AsteroidRemake/Intermediate/Shaders/WorkingDirectory/35956/).
Cleaned the shader compiler working directory 'C:/Users/home/AppData/Local/Temp/UnrealShaderWorkingDir/3CD2E75D49AFD0BC5CBF04B6D5F4358B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1698.68MBs, RandomWriteSpeed=251.89MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0019 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002CBC0C27900][000002CBB71EFA00 49] Windows
Profiles: [000002CBC0C27900][000002CBB71EFA00 49] Windows, [000002CBC04E0800][000002CBC18BBB80 49] WindowsNoEditor, [000002CBC0C24800][000002CBB6A50180 49] WindowsServer, [000002CBC04E3400][000002CBB6A54300 49] WindowsClient, [000002CBC0C27300][000002CBB71F2440 49] IOS, [000002CBC04E1000][000002CBB6A5C580 49] iPadAir, [000002CBC0C24F00][000002CBB6A6C6C0 49] iPadAir2, [000002CBC0B80500][000002CBBDDBA980 49] IPadPro, [000002CBC0B80600][000002CBBDDAC9C0 49] iPadAir3, [000002CBC0C26E00][000002CBBDEB2B40 49] iPadAir4, [000002CBC0B83600][000002CBBDEB6CC0 49] iPadMini2, [000002CBC0C25200][000002CBBDEDAE40 49] iPadMini3, [000002CBC0B81700][000002CBBDEDEFC0 49] iPadMini4, [000002CBC0C26800][000002CBB7265140 49] iPadMini5, [000002CBC0B5BD00][000002CBC03EB400 49] iPhone6, [000002CBC0B5BE00][000002CBB7269440 49] iPodTouch6, [000002CBC0B82E00][000002CBB73C9700 49] iPhone7, [000002CBC0B83200][000002CBB73C5740 49] iPodTouch7, [000002CBC0B58D00][000002CBB73CD8C0 49] iPhone5S, [000002CBC0B83B00][000002CBB726DA40 49] iPhone6Plus, [000002CBC0B5AE00][000002CBB7275BC0 49] iPhone6S, [000002CBC0B80900][000002CBB72781C0 49] iPhone6SPlus, [000002CBC0B59300][000002CBB727C340 49] iPhone7Plus, [000002CBC0B81400][000002CBB72804C0 49] iPhoneSE, [000002CBC0B5A800][000002CBBDDA8600 49] iPhone8, [000002CBC0B80D00][000002CBBCEA8740 49] iPhone8Plus, [000002CBC0B59900][000002CBBCEAC880 49] iPhoneX, [000002CBC0B83900][000002CBBCEB09C0 49] iPhoneXS, [000002CBC0B58B00][000002CBC15CEB40 49] iPhoneXSMax, [000002CBC0B81900][000002CBC15E8CC0 49] iPhoneXR, [000002CBC0B58800][000002CBC15ECE40 49] iPhone11, [000002CBC0B83700][000002CBC15F0FC0 49] iPhone11Pro, [000002CBC0B5AA00][000002CBC15F5140 49] iPhone11ProMax, [000002CBC0B82700][000002CBC15F92C0 49] iPhoneSE2, [000002CBC0B59800][000002CBC15FD440 49] iPhone12Mini, [000002CBC0B82300][000002CBC16015C0 49] iPhone12, [000002CBC0B59D00][000002CBC18A5740 49] iPhone12Pro, [000002CBC0B80E00][000002CBC18A98C0 49] iPhone12ProMax, [000002CBC0B5AF00][000002CBC18ADA40 49] iPadPro105, [000002CBC0B80B00][000002CBC18B1BC0 49] iPadPro129, [000002CBC0B59200][000002CBC160A1C0 49] iPadPro97, [000002CBC0B81000][000002CBC160E340 49] iPadPro2_129, [000002CBC0B5A600][000002CBC16124C0 49] iPad5, [000002CBC0B83F00][000002CBB723C640 49] iPad6, [000002CBC0B58500][000002CBC15CA780 49] iPad7, [000002CBC0B81500][000002CBB72408C0 49] iPad8, [000002CBC0B5B000][000002CBB7244A00 49] iPadPro11, [000002CBC0B83800][000002CBB724CB40 49] iPadPro2_11, [000002CBC0B59F00][000002CBB7254CC0 49] iPadPro3_129, [000002CBC0B82C00][000002CBC1BDEE40 49] iPadPro4_129, [000002CBC0B5B400][000002CBB732EFC0 49] AppleTV, [000002CBC0B83500][000002CBB7333140 49] AppleTV4K, [000002CBC0B58300][000002CBB73372C0 49] TVOS, [000002CBC0B82F00][000002CBB7249440 49] Mac, [000002CBC0B5BB00][000002CBB72595C0 49] MacClient, [000002CBC0B83400][000002CBB733B740 49] MacNoEditor, [000002CBC0B58E00][000002CBB73BF8C0 49] MacServer, [000002CBC0B82800][000002CBC14C1A40 49] Linux, [000002CBC0B59A00][000002CBC1563BC0 49] LinuxAArch64, [000002CBC0B83100][000002CBC15661C0 49] LinuxNoEditor, [000002CBC0B5A900][000002CBC156A340 49] LinuxAArch64NoEditor, [000002CBC0B82600][000002CBC156E4C0 49] LinuxClient, [000002CBC0B5A700][000002CBBCEA4640 49] LinuxAArch64Client, [000002CBC0B81100][000002CBB72707C0 49] LinuxServer, [000002CBC0B5BF00][000002CBB6A58940 49] LinuxAArch64Server, [000002CBC0B82B00][000002CBB7250A80 49] Android, [000002CBC04E2500][000002CBB6A60BC0 49] Android_Low, [000002CBC070C800][000002CBBDEE8D00 49] Android_Mid, [000002CBC04E2D00][000002CBBDEF0E80 49] Android_High, [000002CBC070CB00][000002CBBDEF5000 49] Android_Default, [000002CBC04E3600][000002CBBDEF9180 49] Android_Adreno4xx, [000002CBC070CE00][000002CBBDEFD300 49] Android_Adreno5xx_Low, [000002CBC04E0200][000002CBBDF01480 49] Android_Adreno5xx, [000002CBC070D700][000002CBBDF05600 49] Android_Adreno6xx, [000002CBC04E0A00][000002CBBDF09780 49] Android_Adreno6xx_Vulkan, [000002CBC070C100][000002CBBDF0D900 49] Android_Mali_T6xx, [000002CBC04E1200][000002CBC1B6FA80 49] Android_Mali_T7xx, [000002CBC070E100][000002CBC1B73C00 49] Android_Mali_T8xx, [000002CBC04E3C00][000002CBC1B76200 49] Android_Mali_G71, [000002CBC070DF00][000002CBC1B7A380 49] Android_Mali_G72, [000002CBC04E1C00][000002CBC1B7E500 49] Android_Mali_G72_Vulkan, [000002CBC070DC00][000002CBC1B82680 49] Android_Mali_G76, [000002CBC04E0D00][000002CBC1B86800 49] Android_Mali_G76_Vulkan, [000002CBC070D500][000002CBC1B8A980 49] Android_Mali_G77, [000002CBC04E1E00][000002CBC1B8EB00 49] Android_Mali_G77_Vulkan, [000002CBC070CD00][000002CBBDEECC40 49] Android_Mali_G78, [000002CBC04E3100][000002CBC1B92D80 49] Android_Mali_G78_Vulkan, [000002CBC070C400][000002CBC1B96EC0 49] Android_Mali_G710, [000002CBC04E1700][000002CBC1B9F040 49] Android_Mali_G710_Vulkan, [000002CBC070D000][000002CBC1BA31C0 49] Android_Vulkan_SM5, [000002CBC04E3700][000002CBC1BA7340 49] Android_PowerVR_G6xxx, [000002CBC070CC00][000002CBC15734C0 49] Android_PowerVR_GT7xxx, [000002CBC0B81D00][000002CBC1577640 49] Android_PowerVR_GE8xxx, [000002CBC0B59B00][000002CBC157B7C0 49] Android_PowerVR_GM9xxx, [000002CBC0B83C00][000002CBC157F940 49] Android_PowerVR_GM9xxx_Vulkan, [000002CBC0B58100][000002CBC1583AC0 49] Android_TegraK1, [000002CBC0B80A00][000002CBC15860C0 49] Android_Unknown_Vulkan, [000002CBC0B5A400][000002CBC158A240 49] Lumin, [000002CBC0B82D00][000002CBC158E3C0 49] Lumin_Desktop, [000002CBC070C600][000002CBC1592540 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
AsteroidRemake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3258840638)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 7B1B5B9F4A731775793B19807FA375C1 | Instance: 5B3BEDC54D2E97C2B42234BC9A657161 (DESKTOP-V6GCTTP-35956).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.044 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ff995743c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9941b5b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff994186c18 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff954332d40 UE4Editor-AsteroidRemake-0072.dll!AShipPlayer::AShipPlayer() [C:\Unreal Projects\AsteroidRemake\Source\AsteroidRemake\ShipPlayer.cpp:24]
[Callstack] 0x00007ff9f29f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9f2d18faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9f2cf5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9f2bbddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9f5791bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9f57b15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa2c806433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa2c80674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff653665642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff653669000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff653660d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6536610ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6536640dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff653675984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65367853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa652d7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa65ec26f1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
