Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.180989
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060' (Feature Level 11_0)
      12124/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
Creating new Direct3DDevice
    GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 8486 MB (70% of 12124 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (C:/Unreal Projects/AsteroidRemake/Intermediate/Shaders/WorkingDirectory/40932/).
Cleaned the shader compiler working directory 'C:/Users/home/AppData/Local/Temp/UnrealShaderWorkingDir/819CEC7342B4BB21333DFFA2C2A306E3/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1711.19MBs, RandomWriteSpeed=208.22MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0018 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001FDC98AF200][000001FDBFA4E380 49] Windows
Profiles: [000001FDC98AF200][000001FDBFA4E380 49] Windows, [000001FDC9871000][000001FDC6D004C0 49] WindowsNoEditor, [000001FDC98AD000][000001FDBFA52600 49] WindowsServer, [000001FDC9872C00][000001FDBFA56740 49] WindowsClient, [000001FDC98AEB00][000001FDBFA5E8C0 49] IOS, [000001FDC9871700][000001FDBFA62A40 49] iPadAir, [000001FDC98AD600][000001FDBFA6ABC0 49] iPadAir2, [000001FDC970BD00][000001FDBFA7AE80 49] IPadPro, [000001FDC970BE00][000001FDBFA6EEC0 49] iPadAir3, [000001FDC98AE700][000001FDC0243040 49] iPadAir4, [000001FDC9709500][000001FDBFA9B1C0 49] iPadMini2, [000001FDC98AD900][000001FDC02D7340 49] iPadMini3, [000001FDC970A600][000001FDC02DB4C0 49] iPadMini4, [000001FDC98AF600][000001FDC6DA9640 49] iPadMini5, [000001FDCA4AF600][000001FDC02E3900 49] iPhone6, [000001FDCA4AF700][000001FDC6DAD940 49] iPodTouch6, [000001FDC9708300][000001FDC01B5C00 49] iPhone7, [000001FDC9708200][000001FDC94860C0 49] iPodTouch7, [000001FDCA4AD400][000001FDC01B8240 49] iPhone5S, [000001FDC970BC00][000001FDC01E23C0 49] iPhone6Plus, [000001FDCA4AE700][000001FDC01EA540 49] iPhone6S, [000001FDC970BB00][000001FDBFA5A680 49] iPhone6SPlus, [000001FDCA4ADA00][000001FDC022A7C0 49] iPhone7Plus, [000001FDC970B700][000001FDC0238900 49] iPhoneSE, [000001FDCA4AFB00][000001FDC0350A80 49] iPhone8, [000001FDC9709600][000001FDC0354C00 49] iPhone8Plus, [000001FDCA4AD800][000001FDC6E00D80 49] iPhoneX, [000001FDC970BF00][000001FDC6E04F00 49] iPhoneXS, [000001FDCA4ACB00][000001FDC9517080 49] iPhoneXSMax, [000001FDC970AA00][000001FDC951B200 49] iPhoneXR, [000001FDCA4AFC00][000001FDC954B380 49] iPhone11, [000001FDC970AC00][000001FDCA91B500 49] iPhone11Pro, [000001FDCA4AE800][000001FDCA94F680 49] iPhone11ProMax, [000001FDC9709B00][000001FDCA953800 49] iPhoneSE2, [000001FDCA4AE500][000001FDCA957980 49] iPhone12Mini, [000001FDC9708F00][000001FDCA95BB00 49] iPhone12, [000001FDCA4AEB00][000001FDC9478100 49] iPhone12Pro, [000001FDC970A000][000001FDC947C280 49] iPhone12ProMax, [000001FDCA4AEA00][000001FDC6E44400 49] iPadPro105, [000001FDC970B800][000001FDC6E48580 49] iPadPro129, [000001FDCA4ADC00][000001FDC6E54700 49] iPadPro97, [000001FDC9709300][000001FDC023C840 49] iPadPro2_129, [000001FDCA4AED00][000001FDCA734980 49] iPad5, [000001FDC970B100][000001FDCA768AC0 49] iPad6, [000001FDCA4AC500][000001FDCA77CC40 49] iPad7, [000001FDC9709100][000001FDCA78ADC0 49] iPad8, [000001FDCA4AF000][000001FDCA78EF40 49] iPadPro11, [000001FDC9708800][000001FDCA7930C0 49] iPadPro2_11, [000001FDCA4AD300][000001FDCA797240 49] iPadPro3_129, [000001FDC970B500][000001FDCA79B3C0 49] iPadPro4_129, [000001FDCA4ACF00][000001FDC5DB3540 49] AppleTV, [000001FDC970B300][000001FDC5DB76C0 49] AppleTV4K, [000001FDCA4AFA00][000001FDC5E2B840 49] TVOS, [000001FDC970AB00][000001FDC5E2F9C0 49] Mac, [000001FDCA4ADD00][000001FDC5E33B40 49] MacClient, [000001FDC970A400][000001FDC5E36140 49] MacNoEditor, [000001FDCA4AE200][000001FDC6DB02C0 49] MacServer, [000001FDC9709F00][000001FDC6DF0440 49] Linux, [000001FDC9872700][000001FDC6DF45C0 49] LinuxAArch64, [000001FDC98EC300][000001FDC6DF8740 49] LinuxNoEditor, [000001FDC9870700][000001FDC6DFC8C0 49] LinuxAArch64NoEditor, [000001FDC98EDA00][000001FDCA778A00 49] LinuxClient, [000001FDC9871500][000001FDC94EAB40 49] LinuxAArch64Client, [000001FDC98ECD00][000001FDC0358C80 49] LinuxServer, [000001FDC9871100][000001FDC035CDC0 49] LinuxAArch64Server, [000001FDC98ED900][000001FDC0364F40 49] Android, [000001FDC9872400][000001FDC94E70C0 49] Android_Low, [000001FDC98ED800][000001FDC94EF240 49] Android_Mid, [000001FDC9871200][000001FDC03693C0 49] Android_High, [000001FDC98ED100][000001FDC036D540 49] Android_Default, [000001FDC9872800][000001FDC03716C0 49] Android_Adreno4xx, [000001FDC98EDB00][000001FDC0375840 49] Android_Adreno5xx_Low, [000001FDC9871800][000001FDC94FF9C0 49] Android_Adreno5xx, [000001FDC98ECF00][000001FDC9503B40 49] Android_Adreno6xx, [000001FDC9870C00][000001FDC6E50140 49] Android_Adreno6xx_Vulkan, [000001FDC98ECC00][000001FDC94742C0 49] Android_Mali_T6xx, [000001FDC9873F00][000001FDC9470440 49] Android_Mali_T7xx, [000001FDC98ECA00][000001FDC01E65C0 49] Android_Mali_T8xx, [000001FDC9873200][000001FDC01EE740 49] Android_Mali_G71, [000001FDC98ED200][000001FDC95068C0 49] Android_Mali_G72, [000001FDC970A100][000001FDC950AA40 49] Android_Mali_G72_Vulkan, [000001FDCA4AC600][000001FDC0360B80 49] Android_Mali_G76, [000001FDC9708900][000001FDC950ECC0 49] Android_Mali_G76_Vulkan, [000001FDCA4AC400][000001FDC9512E00 49] Android_Mali_G77, [000001FDC970B600][000001FDC01F2F40 49] Android_Mali_G77_Vulkan, [000001FDCA4AE400][000001FDC01FB0C0 49] Android_Mali_G78, [000001FDC9708500][000001FDC01FF240 49] Android_Mali_G78_Vulkan, [000001FDCA4AF400][000001FDC02033C0 49] Android_Mali_G710, [000001FDC9708100][000001FDC0207540 49] Android_Mali_G710_Vulkan, [000001FDCA4AF500][000001FDC020B6C0 49] Android_Vulkan_SM5, [000001FDC970A300][000001FDC020F840 49] Android_PowerVR_G6xxx, [000001FDCA4ACA00][000001FDC02139C0 49] Android_PowerVR_GT7xxx, [000001FDC9709E00][000001FDC0217B40 49] Android_PowerVR_GE8xxx, [000001FDCA4AC800][000001FDC9440140 49] Android_PowerVR_GM9xxx, [000001FDC9708600][000001FDC94442C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001FDCA4AD900][000001FDC9448440 49] Android_TegraK1, [000001FDC9708400][000001FDC944C5C0 49] Android_Unknown_Vulkan, [000001FDCA4AC700][000001FDC9450740 49] Lumin, [000001FDC970A800][000001FDC94548C0 49] Lumin_Desktop, [000001FDC98ED300][000001FDC9458A40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
AsteroidRemake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3258840638)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 4A987BC74A8BC9CED61DB390834B1E25 | Instance: 2F6D60D54F2D1A250B4D82885066B217 (DESKTOP-V6GCTTP-40932).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.045 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ff99f853c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff99e2c5b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff99e296c18 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9743648da UE4Editor-AsteroidRemake-0041.dll!AShipPlayer::AShipPlayer() [C:\Unreal Projects\AsteroidRemake\Source\AsteroidRemake\ShipPlayer.cpp:27]
[Callstack] 0x00007ff9ab7f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9abb18faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9abaf5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9ab9bddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9a7001bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9a70215a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa31056433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa3105674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff643ba5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff643ba9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff643ba0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff643ba10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff643ba40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff643bb5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff643bb853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa652d7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa65ec26f1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
