Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.187739
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060' (Feature Level 11_0)
      12124/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
Creating new Direct3DDevice
    GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 8486 MB (70% of 12124 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (C:/Unreal Projects/AsteroidRemake/Intermediate/Shaders/WorkingDirectory/14420/).
Cleaned the shader compiler working directory 'C:/Users/home/AppData/Local/Temp/UnrealShaderWorkingDir/AA85383F48C5A0DF61C494BC59A896CC/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1643.72MBs, RandomWriteSpeed=249.66MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0018 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002B09653B900][000002B093D8F940 49] Windows
Profiles: [000002B09653B900][000002B093D8F940 49] Windows, [000002B0964EC800][000002B093D97AC0 49] WindowsNoEditor, [000002B096538800][000002B093D9A0C0 49] WindowsServer, [000002B0964EF400][000002B09605C240 49] WindowsClient, [000002B09653B300][000002B093D92380 49] IOS, [000002B0964ED000][000002B0960604C0 49] iPadAir, [000002B096538F00][000002B096064600 49] iPadAir2, [000002B096490500][000002B096070880 49] IPadPro, [000002B096490600][000002B0960688C0 49] iPadAir3, [000002B09653AE00][000002B0960E4A40 49] iPadAir4, [000002B096493600][000002B0960E8BC0 49] iPadMini2, [000002B096539200][000002B09616AD40 49] iPadMini3, [000002B096491700][000002B08C1F8EC0 49] iPadMini4, [000002B09653A800][000002B08C201040 49] iPadMini5, [000002B09627FD00][000002B08EDC1300 49] iPhone6, [000002B09627FE00][000002B0961A7340 49] iPodTouch6, [000002B096492E00][000002B093A93600 49] iPhone7, [000002B096493200][000002B08EDC5640 49] iPodTouch7, [000002B09627CD00][000002B093A977C0 49] iPhone5S, [000002B096493B00][000002B08EDCD940 49] iPhone6Plus, [000002B09627EE00][000002B08EDDDAC0 49] iPhone6S, [000002B096490900][000002B08EDE40C0 49] iPhone6SPlus, [000002B09627D300][000002B08EDE8240 49] iPhone7Plus, [000002B096491400][000002B08EE123C0 49] iPhoneSE, [000002B09627E800][000002B08EE16540 49] iPhone8, [000002B096490D00][000002B09606C680 49] iPhone8Plus, [000002B09627D900][000002B0960A07C0 49] iPhoneX, [000002B096493900][000002B0960D0900 49] iPhoneXS, [000002B09627CB00][000002B0960D8A80 49] iPhoneXSMax, [000002B096491900][000002B0960DCC00 49] iPhoneXR, [000002B09627C800][000002B0960E0D80 49] iPhone11, [000002B096493700][000002B08C1DAF00 49] iPhone11Pro, [000002B09627EA00][000002B08C1DF080 49] iPhone11ProMax, [000002B096492700][000002B08C1E3200 49] iPhoneSE2, [000002B09627D800][000002B08C1E7380 49] iPhone12Mini, [000002B096492300][000002B0979CB500 49] iPhone12, [000002B09627DD00][000002B08C1EB680 49] iPhone12Pro, [000002B096490E00][000002B08C1EF800 49] iPhone12ProMax, [000002B09627EF00][000002B08C1F3980 49] iPadPro105, [000002B096490B00][000002B093B31B00 49] iPadPro129, [000002B09627D200][000002B093B34100 49] iPadPro97, [000002B096491000][000002B093B3C280 49] iPadPro2_129, [000002B09627E600][000002B096156400 49] iPad5, [000002B096493F00][000002B09615A580 49] iPad6, [000002B09627C500][000002B09615E700 49] iPad7, [000002B096491500][000002B0960D4840 49] iPad8, [000002B09627F000][000002B092976980 49] iPadPro11, [000002B096493800][000002B09297AAC0 49] iPadPro2_11, [000002B09627DF00][000002B09743EC40 49] iPadPro3_129, [000002B096492C00][000002B09744EDC0 49] iPadPro4_129, [000002B09627F400][000002B09745CF40 49] AppleTV, [000002B096493500][000002B0974610C0 49] AppleTV4K, [000002B09627C300][000002B097465240 49] TVOS, [000002B096492F00][000002B0974693C0 49] Mac, [000002B09627FB00][000002B09746D540 49] MacClient, [000002B096493400][000002B0960ED6C0 49] MacNoEditor, [000002B09627CE00][000002B0960F1840 49] MacServer, [000002B096492800][000002B0960F59C0 49] Linux, [000002B09627DA00][000002B0960F9B40 49] LinuxAArch64, [000002B096493100][000002B0960FC140 49] LinuxNoEditor, [000002B09627E900][000002B0961002C0 49] LinuxAArch64NoEditor, [000002B096492600][000002B096118440 49] LinuxClient, [000002B09627E700][000002B09611C5C0 49] LinuxAArch64Client, [000002B096491100][000002B096120740 49] LinuxServer, [000002B09627FF00][000002B08C1A68C0 49] LinuxAArch64Server, [000002B096492B00][000002B0929A2A00 49] Android, [000002B0964EE500][000002B08C1AAB40 49] Android_Low, [000002B096570800][000002B08C1AEC80 49] Android_Mid, [000002B0964EED00][000002B08C1B6DC0 49] Android_High, [000002B096570B00][000002B097972F40 49] Android_Default, [000002B0964EF600][000002B09797B0C0 49] Android_Adreno4xx, [000002B096570E00][000002B08C1BB240 49] Android_Adreno5xx_Low, [000002B0964EC200][000002B08C1BF3C0 49] Android_Adreno5xx, [000002B096571700][000002B08C1C3540 49] Android_Adreno6xx, [000002B0964ECA00][000002B08C1B36C0 49] Android_Adreno6xx_Vulkan, [000002B096570100][000002B097977840 49] Android_Mali_T6xx, [000002B0964ED200][000002B08C1C79C0 49] Android_Mali_T7xx, [000002B096572100][000002B08C1D7B40 49] Android_Mali_T8xx, [000002B0964EFC00][000002B09797E140 49] Android_Mali_G71, [000002B096571F00][000002B0979822C0 49] Android_Mali_G72, [000002B0964EDC00][000002B097986440 49] Android_Mali_G72_Vulkan, [000002B096571C00][000002B09798A5C0 49] Android_Mali_G76, [000002B0964ECD00][000002B09798E740 49] Android_Mali_G76_Vulkan, [000002B096571500][000002B0961668C0 49] Android_Mali_G77, [000002B0964EDE00][000002B093B38A40 49] Android_Mali_G77_Vulkan, [000002B096570D00][000002B09796EB80 49] Android_Mali_G78, [000002B0964EF100][000002B08EE1ACC0 49] Android_Mali_G78_Vulkan, [000002B096570400][000002B08EE1EE00 49] Android_Mali_G710, [000002B0964ED700][000002B097992F40 49] Android_Mali_G710_Vulkan, [000002B096571000][000002B09799B0C0 49] Android_Vulkan_SM5, [000002B0964EF700][000002B096079240 49] Android_PowerVR_G6xxx, [000002B096570C00][000002B09607D3C0 49] Android_PowerVR_GT7xxx, [000002B096491D00][000002B096081540 49] Android_PowerVR_GE8xxx, [000002B09627DB00][000002B0960856C0 49] Android_PowerVR_GM9xxx, [000002B096493C00][000002B096089840 49] Android_PowerVR_GM9xxx_Vulkan, [000002B09627C100][000002B09608D9C0 49] Android_TegraK1, [000002B096490A00][000002B096091B40 49] Android_Unknown_Vulkan, [000002B09627E400][000002B096094140 49] Lumin, [000002B096492D00][000002B0960982C0 49] Lumin_Desktop, [000002B096570600][000002B09609C440 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
AsteroidRemake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3258840638)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 0EF3917D403CF20FECDA6CA6647538D1 | Instance: 829CA454439A1FA00E9B01BB6BDD63FB (DESKTOP-V6GCTTP-14420).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.043 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ff9fd0c3c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9fbb35b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9fbb06c18 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff95e123027 UE4Editor-AsteroidRemake-0100.dll!AShipPlayer::AShipPlayer() [C:\Unreal Projects\AsteroidRemake\Source\AsteroidRemake\ShipPlayer.cpp:26]
[Callstack] 0x00007ff9fe6b61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9fe9d8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9fe9b5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9fe87ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9ff091bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9ff0b15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa2c806433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa2c80674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff653665642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff653669000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff653660d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6536610ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6536640dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff653675984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65367853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa652d7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa65ec26f1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
