Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.184675
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060' (Feature Level 11_0)
      12124/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
Creating new Direct3DDevice
    GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 8486 MB (70% of 12124 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 13 characters bigger than the processId version (C:/Unreal Projects/AsteroidRemake/Intermediate/Shaders/WorkingDirectory/392/).
Cleaned the shader compiler working directory 'C:/Users/home/AppData/Local/Temp/UnrealShaderWorkingDir/AEA56F824EDB566E1C2C90BEBAEB44C0/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1399.50MBs, RandomWriteSpeed=248.42MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0019 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000266386CF900][0000026636EE9900 49] Windows
Profiles: [00000266386CF900][0000026636EE9900 49] Windows, [000002663867C800][0000026635A4BA80 49] WindowsNoEditor, [00000266386CC800][0000026635A4FC00 49] WindowsServer, [000002663867F400][0000026635A52200 49] WindowsClient, [00000266386CF300][0000026636EEC340 49] IOS, [000002663867D000][0000026635A56480 49] iPadAir, [00000266386CCF00][0000026635A5A5C0 49] iPadAir2, [00000266385C4500][0000026635A66840 49] IPadPro, [00000266385C4600][0000026635A5E880 49] iPadAir3, [00000266386CEE00][0000026635A6EA00 49] iPadAir4, [00000266385C7600][0000026635A72B80 49] iPadMini2, [00000266386CD200][0000026635A7AD00 49] iPadMini3, [00000266385C5700][000002662E33AE80 49] iPadMini4, [00000266386CE800][0000026634AA9000 49] iPadMini5, [000002663838FD00][0000026636BAB2C0 49] iPhone6, [000002663838FE00][0000026634AB1300 49] iPodTouch6, [00000266385C6E00][0000026636BB35C0 49] iPhone7, [00000266385C7200][0000026636BAF600 49] iPodTouch7, [000002663838CD00][0000026636BB7780 49] iPhone5S, [00000266385C7B00][0000026636BBF900 49] iPhone6Plus, [000002663838EE00][0000026636BC7A80 49] iPhone6S, [00000266385C4900][0000026636BD7C00 49] iPhone6SPlus, [000002663838D300][0000026636BDA200 49] iPhone7Plus, [00000266385C5400][0000026636BDE380 49] iPhoneSE, [000002663838E800][0000026636BE2500 49] iPhone8, [00000266385C4D00][0000026635A62640 49] iPhone8Plus, [000002663838D900][000002662E7DE780 49] iPhoneX, [00000266385C7900][000002662E7EC8C0 49] iPhoneXS, [000002663838CB00][0000026636C92A40 49] iPhoneXSMax, [00000266385C5900][0000026636CD0BC0 49] iPhoneXR, [000002663838C800][0000026636CD4D40 49] iPhone11, [00000266385C7700][0000026636CD8EC0 49] iPhone11Pro, [000002663838EA00][000002662E32B040 49] iPhone11ProMax, [00000266385C6700][000002662E32F1C0 49] iPhoneSE2, [000002663838D800][000002662E333340 49] iPhone12Mini, [00000266385C6300][000002662E3374C0 49] iPhone12, [000002663838DD00][0000026634A87640 49] iPhone12Pro, [00000266385C4E00][0000026634A8B7C0 49] iPhone12ProMax, [000002663838EF00][0000026634A8F940 49] iPadPro105, [00000266385C4B00][0000026634A93AC0 49] iPadPro129, [000002663838D200][0000026634A960C0 49] iPadPro97, [00000266385C5000][0000026634A9A240 49] iPadPro2_129, [000002663838E600][0000026634A9E3C0 49] iPad5, [00000266385C7F00][0000026634AA2540 49] iPad6, [000002663838C500][00000266382786C0 49] iPad7, [00000266385C5500][000002662E7F0800 49] iPad8, [000002663838F000][000002663827C940 49] iPadPro11, [00000266385C7800][00000266382A4A80 49] iPadPro2_11, [000002663838DF00][00000266382B4BC0 49] iPadPro3_129, [00000266385C6C00][00000266382CCD40 49] iPadPro4_129, [000002663838F400][00000266382D0EC0 49] AppleTV, [00000266385C7500][00000266382D5040 49] AppleTV4K, [000002663838C300][00000266382D91C0 49] TVOS, [00000266385C6F00][00000266382DD340 49] Mac, [000002663838FB00][00000266382E14C0 49] MacClient, [00000266385C7400][00000266382E5640 49] MacNoEditor, [000002663838CE00][00000266382E97C0 49] MacServer, [00000266385C6800][00000266382ED940 49] Linux, [000002663838DA00][00000266382F7AC0 49] LinuxAArch64, [00000266385C7100][00000266382FA0C0 49] LinuxNoEditor, [000002663838E900][000002662E2CE240 49] LinuxAArch64NoEditor, [00000266385C6600][000002662E2D23C0 49] LinuxClient, [000002663838E700][000002662E2DE540 49] LinuxAArch64Client, [00000266385C5100][000002662E2E26C0 49] LinuxServer, [000002663838FF00][000002662E2E6840 49] LinuxAArch64Server, [00000266385C6B00][00000266382C8980 49] Android, [000002663867E500][000002662E2EEAC0 49] Android_Low, [0000026638704800][000002662E2F2C00 49] Android_Mid, [000002663867ED00][000002663954CD40 49] Android_High, [0000026638704B00][000002662E2FAEC0 49] Android_Default, [000002663867F600][000002662E2FF040 49] Android_Adreno4xx, [0000026638704E00][000002662E3031C0 49] Android_Adreno5xx_Low, [000002663867C200][000002662E2EB340 49] Android_Adreno5xx, [0000026638705700][00000266395494C0 49] Android_Adreno6xx, [000002663867CA00][000002662E307640 49] Android_Adreno6xx_Vulkan, [0000026638704100][000002662E3177C0 49] Android_Mali_T6xx, [000002663867D200][000002662E31B940 49] Android_Mali_T7xx, [0000026638706100][000002662E31FAC0 49] Android_Mali_T8xx, [000002663867FC00][000002662E3220C0 49] Android_Mali_G71, [0000026638705F00][000002662E326240 49] Android_Mali_G72, [000002663867DC00][00000266396AE3C0 49] Android_Mali_G72_Vulkan, [0000026638705C00][0000026636BEA540 49] Android_Mali_G76, [000002663867CD00][0000026630F7C6C0 49] Android_Mali_G76_Vulkan, [0000026638705500][000002663970C840 49] Android_Mali_G77, [000002663867DE00][0000026636BE69C0 49] Android_Mali_G77_Vulkan, [0000026638704D00][00000266396B2B40 49] Android_Mali_G78, [000002663867F100][000002662E2F6C80 49] Android_Mali_G78_Vulkan, [0000026638704400][00000266396B6DC0 49] Android_Mali_G710, [000002663867D700][00000266396BAF00 49] Android_Mali_G710_Vulkan, [0000026638705000][00000266396C3080 49] Android_Vulkan_SM5, [000002663867F700][00000266396C7200 49] Android_PowerVR_G6xxx, [0000026638704C00][00000266396CB380 49] Android_PowerVR_GT7xxx, [00000266385C5D00][000002662E7A7500 49] Android_PowerVR_GE8xxx, [000002663838DB00][000002662E7AB680 49] Android_PowerVR_GM9xxx, [00000266385C7C00][000002662E7AF800 49] Android_PowerVR_GM9xxx_Vulkan, [000002663838C100][000002662E7B3980 49] Android_TegraK1, [00000266385C4A00][000002662E7B7B00 49] Android_Unknown_Vulkan, [000002663838E400][000002662E7BA100 49] Lumin, [00000266385C6D00][000002662E7BE280 49] Lumin_Desktop, [0000026638704600][000002662E7C2400 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
AsteroidRemake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3258840638)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 9BD25AB44C6136593BCD639B7A1C4B95 | Instance: BDD9A36B4A3F1E85867ECC9160D1500D (DESKTOP-V6GCTTP-392).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.043 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ff995743c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9941b5b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff994186c18 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9548d2eb7 UE4Editor-AsteroidRemake-0083.dll!AShipPlayer::AShipPlayer() [C:\Unreal Projects\AsteroidRemake\Source\AsteroidRemake\ShipPlayer.cpp:26]
[Callstack] 0x00007ff9f29f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9f2d18faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9f2cf5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9f2bbddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9f58f1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9f59115a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa2c806433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa2c80674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff653665642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff653669000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff653660d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6536610ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6536640dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff653675984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65367853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa652d7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa65ec26f1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
