Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 3.809226
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060' (Feature Level 11_0)
      12124/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
Creating new Direct3DDevice
    GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 8486 MB (70% of 12124 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (C:/Unreal Projects/AsteroidRemake/Intermediate/Shaders/WorkingDirectory/18900/).
Cleaned the shader compiler working directory 'C:/Users/home/AppData/Local/Temp/UnrealShaderWorkingDir/FBB1B00042E1934F6CAD9C8936AF7494/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.25s 94MB C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
Performance to C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=20.61MBs, RandomWriteSpeed=243.94MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0043 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001F8FD7C7900][000001F8FDD5B800 49] Windows
Profiles: [000001F8FD7C7900][000001F8FDD5B800 49] Windows, [000001F8FD774800][000001F8FC785980 49] WindowsNoEditor, [000001F8FD7C4800][000001F8FC92FB00 49] WindowsServer, [000001F8FD777400][000001F8FC91A100 49] WindowsClient, [000001F8FD7C7300][000001F8F2BC2280 49] IOS, [000001F8FD775000][000001F8F39963C0 49] iPadAir, [000001F8FD7C4F00][000001F8FDA2A500 49] iPadAir2, [000001F8FD734500][000001F8F397C740 49] IPadPro, [000001F8FD734600][000001F8F3978780 49] iPadAir3, [000001F8FD7C6E00][000001F8F3984900 49] iPadAir4, [000001F8FD737600][000001F8F3988A80 49] iPadMini2, [000001F8FD7C5200][000001F8F398CC00 49] iPadMini3, [000001F8FD735700][000001F8F3990D80 49] iPadMini4, [000001F8FD7C6800][000001F8F2B6CF00 49] iPadMini5, [000001F8FD733D00][000001F8F2B751C0 49] iPhone6, [000001F8FD733E00][000001F8F2B71200 49] iPodTouch6, [000001F8FD736E00][000001F8F2B7D4C0 49] iPhone7, [000001F8FD737200][000001F8F2B79500 49] iPodTouch7, [000001F8FD730D00][000001F8F2B81680 49] iPhone5S, [000001F8FD737B00][000001F8F2B85800 49] iPhone6Plus, [000001F8FD732E00][000001F8F2B89980 49] iPhone6S, [000001F8FD734900][000001F8F258DB00 49] iPhone6SPlus, [000001F8FD731300][000001F8F2590100 49] iPhone7Plus, [000001F8FD735400][000001F8F2594280 49] iPhoneSE, [000001F8FD732800][000001F8F2598400 49] iPhone8, [000001F8FD734D00][000001F8F3980540 49] iPhone8Plus, [000001F8FD731900][000001F8F259C680 49] iPhoneX, [000001F8FD737900][000001F8F25A07C0 49] iPhoneXS, [000001F8FD730B00][000001F8F25A4900 49] iPhoneXSMax, [000001F8FD735900][000001F8F25ACA80 49] iPhoneXR, [000001F8FD730800][000001F8F25B0C00 49] iPhone11, [000001F8FD737700][000001F8F25B4D80 49] iPhone11Pro, [000001F8FD732A00][000001F8F392EF00 49] iPhone11ProMax, [000001F8FD736700][000001F8F3933080 49] iPhoneSE2, [000001F8FD731800][000001F8F3937200 49] iPhone12Mini, [000001F8FD736300][000001F8F393B380 49] iPhone12, [000001F8FD731D00][000001F8F393F500 49] iPhone12Pro, [000001F8FD734E00][000001F8F3943680 49] iPhone12ProMax, [000001F8FD732F00][000001F8F3947800 49] iPadPro105, [000001F8FD734B00][000001F8F394B980 49] iPadPro129, [000001F8FD731200][000001F8F394FB00 49] iPadPro97, [000001F8FD735000][000001F8F3952100 49] iPadPro2_129, [000001F8FD732600][000001F8F3956280 49] iPad5, [000001F8FD737F00][000001F8F395A400 49] iPad6, [000001F8FD730500][000001F8F395E580 49] iPad7, [000001F8FD735500][000001F8F3962700 49] iPad8, [000001F8FD733000][000001F8F25A8840 49] iPadPro11, [000001F8FD737800][000001F8F3966980 49] iPadPro2_11, [000001F8FD731F00][000001F8FB304AC0 49] iPadPro3_129, [000001F8FD736C00][000001F8FB30CC40 49] iPadPro4_129, [000001F8FD733400][000001F8FB310DC0 49] AppleTV, [000001F8FD737500][000001F8FB314F40 49] AppleTV4K, [000001F8FD730300][000001F8FB3190C0 49] TVOS, [000001F8FD736F00][000001F8FB31D240 49] Mac, [000001F8FD733B00][000001F8FB3213C0 49] MacClient, [000001F8FD737400][000001F8FB325540 49] MacNoEditor, [000001F8FD730E00][000001F8FB3296C0 49] MacServer, [000001F8FD736800][000001F8FB32D840 49] Linux, [000001F8FD731A00][000001F8FB3319C0 49] LinuxAArch64, [000001F8FD737100][000001F8FB335B40 49] LinuxNoEditor, [000001F8FD732900][000001F8FB338140 49] LinuxAArch64NoEditor, [000001F8FD736600][000001F8FB33C2C0 49] LinuxClient, [000001F8FD732700][000001F8FB340440 49] LinuxAArch64Client, [000001F8FD735100][000001F8FB3445C0 49] LinuxServer, [000001F8FD733F00][000001F8FB348740 49] LinuxAArch64Server, [000001F8FD736B00][000001F8FC85C8C0 49] Android, [000001F8FD776500][000001F8FB308A00 49] Android_Low, [000001F8FCCAC800][000001F8FC860B40 49] Android_Mid, [000001F8FD776D00][000001F8FC864C80 49] Android_High, [000001F8FCCACB00][000001F8FC868DC0 49] Android_Default, [000001F8FD777600][000001F8FC870F40 49] Android_Adreno4xx, [000001F8FCCACE00][000001F8FC8750C0 49] Android_Adreno5xx_Low, [000001F8FD774200][000001F8FC879240 49] Android_Adreno5xx, [000001F8FCCAD700][000001F8FC87D3C0 49] Android_Adreno6xx, [000001F8FD774A00][000001F8FC881540 49] Android_Adreno6xx_Vulkan, [000001F8FCCAC100][000001F8FC8856C0 49] Android_Mali_T6xx, [000001F8FD775200][000001F8FC889840 49] Android_Mali_T7xx, [000001F8FCCAE100][000001F8FC88D9C0 49] Android_Mali_T8xx, [000001F8FD777C00][000001F8FC891B40 49] Android_Mali_G71, [000001F8FCCADF00][000001F8FC894140 49] Android_Mali_G72, [000001F8FD775C00][000001F8FC8982C0 49] Android_Mali_G72_Vulkan, [000001F8FCCADC00][000001F8FC89C440 49] Android_Mali_G76, [000001F8FD774D00][000001F8FC8A05C0 49] Android_Mali_G76_Vulkan, [000001F8FCCAD500][000001F8FC8A4740 49] Android_Mali_G77, [000001F8FD775E00][000001F8FC8A88C0 49] Android_Mali_G77_Vulkan, [000001F8FCCACD00][000001F8FC8ACA40 49] Android_Mali_G78, [000001F8FD777100][000001F8FC86CB80 49] Android_Mali_G78_Vulkan, [000001F8FCCAC400][000001F8FC8B0CC0 49] Android_Mali_G710, [000001F8FD775700][000001F8FC8B4E00 49] Android_Mali_G710_Vulkan, [000001F8FCCAD000][000001F8FC8B8F40 49] Android_Vulkan_SM5, [000001F8FD777700][000001F8FC8C10C0 49] Android_PowerVR_G6xxx, [000001F8FCCACC00][000001F8FC8C5240 49] Android_PowerVR_GT7xxx, [000001F8FD735D00][000001F8FC8C93C0 49] Android_PowerVR_GE8xxx, [000001F8FD731B00][000001F8FDC17540 49] Android_PowerVR_GM9xxx, [000001F8FD737C00][000001F8FDC1B6C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001F8FD730100][000001F8FDC1F840 49] Android_TegraK1, [000001F8FD734A00][000001F8FDC239C0 49] Android_Unknown_Vulkan, [000001F8FD732400][000001F8FDC27B40 49] Lumin, [000001F8FD736D00][000001F8FDC2A140 49] Lumin_Desktop, [000001F8FCCAC600][000001F8FDC2E2C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
AsteroidRemake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3258840638)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 03C98B004A8E6679CE6273BD79837213 | Instance: AE89AFA14360242B8B569CACF76355D5 (DESKTOP-V6GCTTP-18900).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  2.608 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ff9a6633c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9a50a5b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9a5076c18 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9656441c0 UE4Editor-AsteroidRemake-0063.dll!AShipPlayer::AShipPlayer() [C:\Unreal Projects\AsteroidRemake\Source\AsteroidRemake\ShipPlayer.cpp:26]
[Callstack] 0x00007ff9b53861d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b56a8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b5685411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b554ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b4761bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9b47815a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa571b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa571b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff67f565642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f569000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f560d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f5610ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f5640dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f575984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f57853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa652d7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa65ec26f1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
