Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.198327
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060' (Feature Level 11_0)
      12124/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
Creating new Direct3DDevice
    GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 8486 MB (70% of 12124 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (C:/Unreal Projects/AsteroidRemake/Intermediate/Shaders/WorkingDirectory/10820/).
Cleaned the shader compiler working directory 'C:/Users/home/AppData/Local/Temp/UnrealShaderWorkingDir/4B474F704379599A4FD214907BAB517E/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1377.72MBs, RandomWriteSpeed=176.32MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0019 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002861B20F900][000002860CAE1C00 49] Windows
Profiles: [000002861B20F900][000002860CAE1C00 49] Windows, [000002861B1D0800][000002860E0EC200 49] WindowsNoEditor, [000002861B20C800][000002860CAE4340 49] WindowsServer, [000002861B1D3400][000002860E0F0480 49] WindowsClient, [000002861B20F300][000002860E0F45C0 49] IOS, [000002861B1D1000][000002860E0F8700 49] iPadAir, [000002861B20CF00][0000028619C2A880 49] iPadAir2, [000002861B180500][0000028619C32B40 49] IPadPro, [000002861B180600][0000028619C2EB80 49] iPadAir3, [000002861B20EE00][0000028619C36D00 49] iPadAir4, [000002861B183600][0000028619C3AE80 49] iPadMini2, [000002861B20D200][0000028619C3F000 49] iPadMini3, [000002861B181700][0000028619C43180 49] iPadMini4, [000002861B20E800][0000028619C4B300 49] iPadMini5, [000002861B17BD00][0000028619C535C0 49] iPhone6, [000002861B17BE00][0000028619C4F600 49] iPodTouch6, [000002861B182E00][0000028619C5B8C0 49] iPhone7, [000002861B183200][0000028619C57900 49] iPodTouch7, [000002861B178D00][000002861BC71A80 49] iPhone5S, [000002861B183B00][000002861BC75C00 49] iPhone6Plus, [000002861B17AE00][000002861BC78200 49] iPhone6S, [000002861B180900][000002861BC7C380 49] iPhone6SPlus, [000002861B179300][000002861BC80500 49] iPhone7Plus, [000002861B181400][000002860E0FC640 49] iPhoneSE, [000002861B17A800][000002861BC84780 49] iPhone8, [000002861B180D00][000002861BC888C0 49] iPhone8Plus, [000002861B179900][000002861BC90A40 49] iPhoneX, [000002861B183900][000002861BC94BC0 49] iPhoneXS, [000002861B178B00][000002861BC98D40 49] iPhoneXSMax, [000002861B181900][000002861BC9CEC0 49] iPhoneXR, [000002861B178800][000002861BCA1040 49] iPhone11, [000002861B183700][000002861BCA51C0 49] iPhone11Pro, [000002861B17AA00][000002861BCA9340 49] iPhone11ProMax, [000002861B182700][000002861BCAD4C0 49] iPhoneSE2, [000002861B179800][000002861BCB1640 49] iPhone12Mini, [000002861B182300][000002861BCB57C0 49] iPhone12, [000002861B179D00][000002861BCB9940 49] iPhone12Pro, [000002861B180E00][000002861BCBDAC0 49] iPhone12ProMax, [000002861B17AF00][000002861BCC00C0 49] iPadPro105, [000002861B180B00][000002861BCC4240 49] iPadPro129, [000002861B179200][000002861BCC83C0 49] iPadPro97, [000002861B181000][000002861BCCC540 49] iPadPro2_129, [000002861B17A600][000002861BCD06C0 49] iPad5, [000002861B183F00][000002861BC8C800 49] iPad6, [000002861B178500][000002861BCD4940 49] iPad7, [000002861B181500][000002861BCD8A80 49] iPad8, [000002861B17B000][000002861BCDCBC0 49] iPadPro11, [000002861B183800][000002861BCE4D40 49] iPadPro2_11, [000002861B179F00][000002861BCE8EC0 49] iPadPro3_129, [000002861B182C00][000002861BCED040 49] iPadPro4_129, [000002861B17B400][000002861BCF11C0 49] AppleTV, [000002861B183500][000002861BCF5340 49] AppleTV4K, [000002861B178300][000002861BCF94C0 49] TVOS, [000002861B182F00][000002861BCFD640 49] Mac, [000002861B17BB00][000002861BD017C0 49] MacClient, [000002861B183400][000002861BD05940 49] MacNoEditor, [000002861B178E00][000002861BD09AC0 49] MacServer, [000002861B182800][000002861BD0C0C0 49] Linux, [000002861B179A00][000002861BD10240 49] LinuxAArch64, [000002861B183100][000002861BD143C0 49] LinuxNoEditor, [000002861B17A900][000002861BD18540 49] LinuxAArch64NoEditor, [000002861B182600][000002861BD1C6C0 49] LinuxClient, [000002861B17A700][000002861BD20840 49] LinuxAArch64Client, [000002861B181100][000002861BCE0980 49] LinuxServer, [000002861B17BF00][000002861BD24AC0 49] LinuxAArch64Server, [000002861B182B00][000002861BD28C00 49] Android, [000002861B1D2500][000002861BD2CD40 49] Android_Low, [000002861B270800][000002861BD34EC0 49] Android_Mid, [000002861B1D2D00][000002861BD39040 49] Android_High, [000002861B270B00][000002861BD3D1C0 49] Android_Default, [000002861B1D3600][000002861BD41340 49] Android_Adreno4xx, [000002861B270E00][000002861BD454C0 49] Android_Adreno5xx_Low, [000002861B1D0200][000002861BD49640 49] Android_Adreno5xx, [000002861B271700][000002861BD4D7C0 49] Android_Adreno6xx, [000002861B1D0A00][000002861BD51940 49] Android_Adreno6xx_Vulkan, [000002861B270100][000002861BD55AC0 49] Android_Mali_T6xx, [000002861B1D1200][000002861BD580C0 49] Android_Mali_T7xx, [000002861B272100][000002861BD5C240 49] Android_Mali_T8xx, [000002861B1D3C00][000002861BD603C0 49] Android_Mali_G71, [000002861B271F00][000002861BD64540 49] Android_Mali_G72, [000002861B1D1C00][000002861BD686C0 49] Android_Mali_G72_Vulkan, [000002861B271C00][000002861BD6C840 49] Android_Mali_G76, [000002861B1D0D00][000002861BD709C0 49] Android_Mali_G76_Vulkan, [000002861B271500][000002861BD74B40 49] Android_Mali_G77, [000002861B1D1E00][000002861BD30C80 49] Android_Mali_G77_Vulkan, [000002861B270D00][000002861BD78DC0 49] Android_Mali_G78, [000002861B1D3100][000002861BD7CF00 49] Android_Mali_G78_Vulkan, [000002861B270400][000002861BD85080 49] Android_Mali_G710, [000002861B1D1700][000002861BD89200 49] Android_Mali_G710_Vulkan, [000002861B271000][000002861BD8D380 49] Android_Vulkan_SM5, [000002861B1D3700][000002861BD91500 49] Android_PowerVR_G6xxx, [000002861B270C00][000002861BD95680 49] Android_PowerVR_GT7xxx, [000002861B181D00][000002861BD99800 49] Android_PowerVR_GE8xxx, [000002861B179B00][000002861BD9D980 49] Android_PowerVR_GM9xxx, [000002861B183C00][000002861BDA1B00 49] Android_PowerVR_GM9xxx_Vulkan, [000002861B178100][000002861BDA4100 49] Android_TegraK1, [000002861B180A00][000002861BDA8280 49] Android_Unknown_Vulkan, [000002861B17A400][000002861BDAC400 49] Lumin, [000002861B182D00][000002861BDB0580 49] Lumin_Desktop, [000002861B270600][000002861BDB4700 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
AsteroidRemake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3258840638)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: AC48C65747089DAC315E3EBD6374DB6B | Instance: DDBA1B8349BE3FE9AAA77AA67602D72B (DESKTOP-V6GCTTP-10820).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.048 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ff9b0e13c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9af885b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9af856c18 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff96593498d UE4Editor-AsteroidRemake-0079.dll!AShipPlayer::AShipPlayer() [C:\Unreal Projects\AsteroidRemake\Source\AsteroidRemake\ShipPlayer.cpp:26]
[Callstack] 0x00007ff9b45161d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b4838faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b4815411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b46dddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b4ef1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9b4f115a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa57346433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa5734674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff67f565642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f569000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f560d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f5610ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f5640dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f575984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f57853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa652d7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa65ec26f1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
