Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.186632
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060' (Feature Level 11_0)
      12124/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
Creating new Direct3DDevice
    GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 8486 MB (70% of 12124 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (C:/Unreal Projects/AsteroidRemake/Intermediate/Shaders/WorkingDirectory/10868/).
Cleaned the shader compiler working directory 'C:/Users/home/AppData/Local/Temp/UnrealShaderWorkingDir/CAD34D0B47E3BB829384A5B272723B41/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1779.31MBs, RandomWriteSpeed=212.54MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0018 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001C73F253900][000001C72FB45C00 49] Windows
Profiles: [000001C73F253900][000001C72FB45C00 49] Windows, [000001C73F204800][000001C73CA7A200 49] WindowsNoEditor, [000001C73F250800][000001C73CA76340 49] WindowsServer, [000001C73F207400][000001C73CA7E480 49] WindowsClient, [000001C73F253300][000001C73CA825C0 49] IOS, [000001C73F205000][000001C73CA86700 49] iPadAir, [000001C73F250F00][000001C73CA8E880 49] iPadAir2, [000001C73F138500][000001C73CA9AB40 49] IPadPro, [000001C73F138600][000001C73CA96B80 49] iPadAir3, [000001C73F252E00][000001C73CA9ED00 49] iPadAir4, [000001C73F13B600][000001C734F24E80 49] iPadMini2, [000001C73F251200][000001C734F2D000 49] iPadMini3, [000001C73F139700][000001C734F31180 49] iPadMini4, [000001C73F252800][000001C73B5DB300 49] iPadMini5, [000001C73FED7D00][000001C73B5E35C0 49] iPhone6, [000001C73FED7E00][000001C73B5DF600 49] iPodTouch6, [000001C73F13AE00][000001C73B5EB8C0 49] iPhone7, [000001C73F13B200][000001C735323900 49] iPodTouch7, [000001C73FED4D00][000001C73B5F3A80 49] iPhone5S, [000001C73F13BB00][000001C73EE07C00 49] iPhone6Plus, [000001C73FED6E00][000001C73B5F6200 49] iPhone6S, [000001C73F138900][000001C73B620380 49] iPhone6SPlus, [000001C73FED5300][000001C73B624500 49] iPhone7Plus, [000001C73F139400][000001C73CA8A640 49] iPhoneSE, [000001C73FED6800][000001C73B640780 49] iPhone8, [000001C73F138D00][000001C73B6448C0 49] iPhone8Plus, [000001C73FED5900][000001C734EF8A40 49] iPhoneX, [000001C73F13B900][000001C734EFCBC0 49] iPhoneXS, [000001C73FED4B00][000001C734F20D40 49] iPhoneXSMax, [000001C73F139900][000001C737B3AEC0 49] iPhoneXR, [000001C73FED4800][000001C737B3F040 49] iPhone11, [000001C73F13B700][000001C737B431C0 49] iPhone11Pro, [000001C73FED6A00][000001C737B47340 49] iPhone11ProMax, [000001C73F13A700][000001C737B4B4C0 49] iPhoneSE2, [000001C73FED5800][000001C737B4F640 49] iPhone12Mini, [000001C73F13A300][000001C7353C17C0 49] iPhone12, [000001C73FED5D00][000001C7353C5940 49] iPhone12Pro, [000001C73F138E00][000001C7353C9AC0 49] iPhone12ProMax, [000001C73FED6F00][000001C7402CA0C0 49] iPadPro105, [000001C73F138B00][000001C7402CE240 49] iPadPro129, [000001C73FED5200][000001C7402D23C0 49] iPadPro97, [000001C73F139000][000001C7402D6540 49] iPadPro2_129, [000001C73FED6600][000001C73EDE06C0 49] iPad5, [000001C73F13BF00][000001C734EF4800 49] iPad6, [000001C73FED4500][000001C740104940 49] iPad7, [000001C73F139500][000001C740114A80 49] iPad8, [000001C73FED7000][000001C740118BC0 49] iPadPro11, [000001C73F13B800][000001C73EDFAD40 49] iPadPro2_11, [000001C73FED5F00][000001C73EDFEEC0 49] iPadPro3_129, [000001C73F13AC00][000001C73EE0B040 49] iPadPro4_129, [000001C73FED7400][000001C73EE0F1C0 49] AppleTV, [000001C73F13B500][000001C73EE13340 49] AppleTV4K, [000001C73FED4300][000001C73EE174C0 49] TVOS, [000001C73F13AF00][000001C73EE8B640 49] Mac, [000001C73FED7B00][000001C73EE8F7C0 49] MacClient, [000001C73F13B400][000001C73EE93940 49] MacNoEditor, [000001C73FED4E00][000001C73EE9DAC0 49] MacServer, [000001C73F13A800][000001C73EEA60C0 49] Linux, [000001C73FED5A00][000001C737AFE240 49] LinuxAArch64, [000001C73F13B100][000001C737B363C0 49] LinuxNoEditor, [000001C73FED6900][000001C73532E540 49] LinuxAArch64NoEditor, [000001C73F13A600][000001C7353706C0 49] LinuxClient, [000001C73FED6700][000001C735374840 49] LinuxAArch64Client, [000001C73F139100][000001C74011C980 49] LinuxServer, [000001C73FED7F00][000001C73537CAC0 49] LinuxAArch64Server, [000001C73F13AB00][000001C735380C00 49] Android, [000001C73F206500][000001C735384D40 49] Android_Low, [000001C73F288800][000001C734F04EC0 49] Android_Mid, [000001C73F206D00][000001C734F09040 49] Android_High, [000001C73F288B00][000001C734F0D1C0 49] Android_Default, [000001C73F207600][000001C735389340 49] Android_Adreno4xx, [000001C73F288E00][000001C7353794C0 49] Android_Adreno5xx_Low, [000001C73F204200][000001C734F11640 49] Android_Adreno5xx, [000001C73F289700][000001C7402797C0 49] Android_Adreno6xx, [000001C73F204A00][000001C74027D940 49] Android_Adreno6xx_Vulkan, [000001C73F288100][000001C740281AC0 49] Android_Mali_T6xx, [000001C73F205200][000001C7402840C0 49] Android_Mali_T7xx, [000001C73F28A100][000001C740288240 49] Android_Mali_T8xx, [000001C73F207C00][000001C74028C3C0 49] Android_Mali_G71, [000001C73F289F00][000001C740290540 49] Android_Mali_G72, [000001C73F205C00][000001C73EDDC6C0 49] Android_Mali_G72_Vulkan, [000001C73F289C00][000001C7353CC840 49] Android_Mali_G76, [000001C73F204D00][000001C73B6289C0 49] Android_Mali_G76_Vulkan, [000001C73F289500][000001C73B62CB40 49] Android_Mali_G77, [000001C73F205E00][000001C734F00C80 49] Android_Mali_G77_Vulkan, [000001C73F288D00][000001C740294DC0 49] Android_Mali_G78, [000001C73F207100][000001C734E96F00 49] Android_Mali_G78_Vulkan, [000001C73F288400][000001C734E9F080 49] Android_Mali_G710, [000001C73F205700][000001C734EA3200 49] Android_Mali_G710_Vulkan, [000001C73F289000][000001C734EA7380 49] Android_Vulkan_SM5, [000001C73F207700][000001C734EAB500 49] Android_PowerVR_G6xxx, [000001C73F288C00][000001C734EAF680 49] Android_PowerVR_GT7xxx, [000001C73F139D00][000001C734EB3800 49] Android_PowerVR_GE8xxx, [000001C73FED5B00][000001C734EB7980 49] Android_PowerVR_GM9xxx, [000001C73F13BC00][000001C734EBBB00 49] Android_PowerVR_GM9xxx_Vulkan, [000001C73FED4100][000001C73ED8E100 49] Android_TegraK1, [000001C73F138A00][000001C73ED92280 49] Android_Unknown_Vulkan, [000001C73FED6400][000001C73ED96400 49] Lumin, [000001C73F13AD00][000001C73ED9A580 49] Lumin_Desktop, [000001C73F288600][000001C73ED9E700 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
AsteroidRemake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3258840638)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 2C88FE3341E054529987AAA92EF09660 | Instance: C04D116248BA7F26BB116C9D91898854 (DESKTOP-V6GCTTP-10868).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.043 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ff995743c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9941b5b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff994186c18 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff96a752d87 UE4Editor-AsteroidRemake-0111.dll!AShipPlayer::AShipPlayer() [C:\Unreal Projects\AsteroidRemake\Source\AsteroidRemake\ShipPlayer.cpp:26]
[Callstack] 0x00007ff9ae3d61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9ae6f8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9ae6d5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9ae59ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b34c1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9b34e15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9b4346433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff9b434674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff720e65642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff720e69000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff720e60d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff720e610ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff720e640dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff720e75984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff720e7853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa652d7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa65ec26f1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
