Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.503155
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060' (Feature Level 11_0)
      12124/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
Creating new Direct3DDevice
    GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 8486 MB (70% of 12124 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (C:/Unreal Projects/AsteroidRemake/Intermediate/Shaders/WorkingDirectory/36520/).
Cleaned the shader compiler working directory 'C:/Users/home/AppData/Local/Temp/UnrealShaderWorkingDir/E3E40C234B2BF8D7ECD9BE9832FA6E27/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.25s 94MB C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
Performance to C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.31ms. RandomReadSpeed=21.08MBs, RandomWriteSpeed=125.68MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0055 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000022BB30E7200][0000022BA3830E00 49] Windows
Profiles: [0000022BB30E7200][0000022BA3830E00 49] Windows, [0000022BB309D000][0000022BA3838F80 49] WindowsNoEditor, [0000022BB30E5000][0000022BA383D100 49] WindowsServer, [0000022BB309EC00][0000022BAA55B280 49] WindowsClient, [0000022BB30E6B00][0000022BAA55F400 49] IOS, [0000022BB309D700][0000022BAA563580 49] iPadAir, [0000022BB30E5600][0000022BAA567700 49] iPadAir2, [0000022BB304FD00][0000022BAA56F9C0 49] IPadPro, [0000022BB304FE00][0000022BAA56BA00 49] iPadAir3, [0000022BB30E6700][0000022BAA573B80 49] iPadAir4, [0000022BB304D500][0000022BAA576180 49] iPadMini2, [0000022BB30E5900][0000022BAA57A300 49] iPadMini3, [0000022BB304E600][0000022BAA57E480 49] iPadMini4, [0000022BB30E7600][0000022BA38345C0 49] iPadMini5, [0000022BB3053600][0000022BAA586800 49] iPhone6, [0000022BB3053700][0000022BAA582840 49] iPodTouch6, [0000022BB304C300][0000022BAA592AC0 49] iPhone7, [0000022BB304C200][0000022BAA58AB00 49] iPodTouch7, [0000022BB3051400][0000022BB191EC80 49] iPhone5S, [0000022BB304FC00][0000022BB1922E00 49] iPhone6Plus, [0000022BB3052700][0000022BB1926F80 49] iPhone6S, [0000022BB304FB00][0000022BB192B100 49] iPhone6SPlus, [0000022BB3051A00][0000022BB192F280 49] iPhone7Plus, [0000022BB304F700][0000022BB1933400 49] iPhoneSE, [0000022BB3053B00][0000022BB1937580 49] iPhone8, [0000022BB304D600][0000022BB193B700 49] iPhone8Plus, [0000022BB3051800][0000022BB193F880 49] iPhoneX, [0000022BB304FF00][0000022BB1943A00 49] iPhoneXS, [0000022BB3050B00][0000022BB1947B80 49] iPhoneXSMax, [0000022BB304EA00][0000022BB194A180 49] iPhoneXR, [0000022BB3053C00][0000022BB194E300 49] iPhone11, [0000022BB304EC00][0000022BB1952480 49] iPhone11Pro, [0000022BB3052800][0000022BB1956600 49] iPhone11ProMax, [0000022BB304DB00][0000022BAA58E740 49] iPhoneSE2, [0000022BB3052500][0000022BB195A880 49] iPhone12Mini, [0000022BB304CF00][0000022BAA69E9C0 49] iPhone12, [0000022BB3052B00][0000022BAA6A2B00 49] iPhone12Pro, [0000022BB304E000][0000022BAA6AAC80 49] iPhone12ProMax, [0000022BB3052A00][0000022BAA6AEE00 49] iPadPro105, [0000022BB304F800][0000022BAA6B2F80 49] iPadPro129, [0000022BB3051C00][0000022BAA6B7100 49] iPadPro97, [0000022BB304D300][0000022BAA6BB280 49] iPadPro2_129, [0000022BB3052D00][0000022BAA6BF400 49] iPad5, [0000022BB304F100][0000022BAA6C3580 49] iPad6, [0000022BB3050500][0000022BAA6C7700 49] iPad7, [0000022BB304D100][0000022BAA6CB880 49] iPad8, [0000022BB3053000][0000022BAA6CFA00 49] iPadPro11, [0000022BB304C800][0000022BAA6D3B80 49] iPadPro2_11, [0000022BB3051300][0000022BAA6D6180 49] iPadPro3_129, [0000022BB304F500][0000022BAA6DA300 49] iPadPro4_129, [0000022BB3050F00][0000022BAA6DE480 49] AppleTV, [0000022BB304F300][0000022BAA6E2600 49] AppleTV4K, [0000022BB3053A00][0000022BAA6E6780 49] TVOS, [0000022BB304EB00][0000022BAA6EA900 49] Mac, [0000022BB3051D00][0000022BAA6A6A40 49] MacClient, [0000022BB304E400][0000022BAA6EEB80 49] MacNoEditor, [0000022BB3052200][0000022BAA6F2CC0 49] MacServer, [0000022BB304DF00][0000022BAA6FAE40 49] Linux, [0000022BB309E700][0000022BAA6FEFC0 49] LinuxAArch64, [0000022BB3130300][0000022BAA703140 49] LinuxNoEditor, [0000022BB309C700][0000022BAA7072C0 49] LinuxAArch64NoEditor, [0000022BB3131A00][0000022BAA70B440 49] LinuxClient, [0000022BB309D500][0000022BAA70F5C0 49] LinuxAArch64Client, [0000022BB3130D00][0000022BAA713740 49] LinuxServer, [0000022BB309D100][0000022BAA7178C0 49] LinuxAArch64Server, [0000022BB3131900][0000022BAA71BA40 49] Android, [0000022BB309E400][0000022BAA71FBC0 49] Android_Low, [0000022BB3131800][0000022BAA7221C0 49] Android_Mid, [0000022BB309D200][0000022BAA726340 49] Android_High, [0000022BB3131100][0000022BAA72A4C0 49] Android_Default, [0000022BB309E800][0000022BAA72E640 49] Android_Adreno4xx, [0000022BB3131B00][0000022BAA7327C0 49] Android_Adreno5xx_Low, [0000022BB309D800][0000022BAA736940 49] Android_Adreno5xx, [0000022BB3130F00][0000022BAA73AAC0 49] Android_Adreno6xx, [0000022BB309CC00][0000022BAA6F6C00 49] Android_Adreno6xx_Vulkan, [0000022BB3130C00][0000022BB2BC0D40 49] Android_Mali_T6xx, [0000022BB309FF00][0000022BB2BC4E80 49] Android_Mali_T7xx, [0000022BB3130A00][0000022BB2BC8FC0 49] Android_Mali_T8xx, [0000022BB309F200][0000022BB2BD1140 49] Android_Mali_G71, [0000022BB3131200][0000022BB2BD52C0 49] Android_Mali_G72, [0000022BB304E100][0000022BB2BD9440 49] Android_Mali_G72_Vulkan, [0000022BB3050600][0000022BB2BDD5C0 49] Android_Mali_G76, [0000022BB304C900][0000022BB2BE1740 49] Android_Mali_G76_Vulkan, [0000022BB3050400][0000022BB2BE58C0 49] Android_Mali_G77, [0000022BB304F600][0000022BB2BE9A40 49] Android_Mali_G77_Vulkan, [0000022BB3052400][0000022BB2BEDBC0 49] Android_Mali_G78, [0000022BB304C500][0000022BB2BF01C0 49] Android_Mali_G78_Vulkan, [0000022BB3053400][0000022BB2BF4340 49] Android_Mali_G710, [0000022BB304C100][0000022BB2BF84C0 49] Android_Mali_G710_Vulkan, [0000022BB3053500][0000022BB2BFC640 49] Android_Vulkan_SM5, [0000022BB304E300][0000022BB2C007C0 49] Android_PowerVR_G6xxx, [0000022BB3050A00][0000022BB2C04940 49] Android_PowerVR_GT7xxx, [0000022BB304DE00][0000022BB2C08AC0 49] Android_PowerVR_GE8xxx, [0000022BB3050800][0000022BB2C0CC40 49] Android_PowerVR_GM9xxx, [0000022BB304C600][0000022BB2BCCD80 49] Android_PowerVR_GM9xxx_Vulkan, [0000022BB3051900][0000022BB2C10EC0 49] Android_TegraK1, [0000022BB304C400][0000022BB2C15000 49] Android_Unknown_Vulkan, [0000022BB3050700][0000022BB2C19140 49] Lumin, [0000022BB304E800][0000022BB2C212C0 49] Lumin_Desktop, [0000022BB3131300][0000022BB2C25440 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
AsteroidRemake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3258840638)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 31BF450F4299420D59B87B960A418AD0 | Instance: 626C68904184F1B663F0398306A07909 (DESKTOP-V6GCTTP-36520).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.252 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ff99f853c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff99e2c5b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff99e296c18 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff972c548da UE4Editor-AsteroidRemake-0041.dll!AShipPlayer::AShipPlayer() [C:\Unreal Projects\AsteroidRemake\Source\AsteroidRemake\ShipPlayer.cpp:27]
[Callstack] 0x00007ff9ab7f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9abb18faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9abaf5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9ab9bddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9a7001bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9a70215a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa31056433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa3105674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff643ba5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff643ba9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff643ba0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff643ba10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff643ba40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff643bb5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff643bb853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa652d7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa65ec26f1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
