Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.176275
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060' (Feature Level 11_0)
      12124/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
Creating new Direct3DDevice
    GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 8486 MB (70% of 12124 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (C:/Unreal Projects/AsteroidRemake/Intermediate/Shaders/WorkingDirectory/38788/).
Cleaned the shader compiler working directory 'C:/Users/home/AppData/Local/Temp/UnrealShaderWorkingDir/AECC4B9E4FB25B0958B071B7FBEC0641/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.49 seconds
Performance to C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1272.67MBs, RandomWriteSpeed=1.91MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0018 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000010738D8F900][000001072F984380 49] Windows
Profiles: [0000010738D8F900][000001072F984380 49] Windows, [0000010738D50800][000001072F9804C0 49] WindowsNoEditor, [0000010738D8C800][000001072F988600 49] WindowsServer, [0000010738D53400][000001072F98C740 49] WindowsClient, [0000010738D8F300][0000010729E248C0 49] IOS, [0000010738D51000][0000010729E28A40 49] iPadAir, [0000010738D8CF00][0000010729E2CBC0 49] iPadAir2, [0000010738C5C500][000001073795AE80 49] IPadPro, [0000010738C5C600][0000010729E30EC0 49] iPadAir3, [0000010738D8EE00][000001072F809040 49] iPadAir4, [0000010738C5F600][000001072F80D1C0 49] iPadMini2, [0000010738D8D200][000001072F811340 49] iPadMini3, [0000010738C5D700][000001072F8154C0 49] iPadMini4, [0000010738D8E800][000001072F819640 49] iPadMini5, [0000010738C37D00][000001072F821900 49] iPhone6, [0000010738C37E00][000001072F81D940 49] iPodTouch6, [0000010738C5EE00][000001072F829C00 49] iPhone7, [0000010738C5F200][000001072F8240C0 49] iPodTouch7, [0000010738C34D00][000001072F82C240 49] iPhone5S, [0000010738C5FB00][00000107379623C0 49] iPhone6Plus, [0000010738C36E00][0000010737966540 49] iPhone6S, [0000010738C5C900][0000010729E20680 49] iPhone6SPlus, [0000010738C35300][000001073796A7C0 49] iPhone7Plus, [0000010738C5D400][000001073796E900 49] iPhoneSE, [0000010738C36800][0000010737976A80 49] iPhone8, [0000010738C5CD00][000001073797AC00 49] iPhone8Plus, [0000010738C35900][000001073797ED80 49] iPhoneX, [0000010738C5F900][0000010737982F00 49] iPhoneXS, [0000010738C34B00][0000010737987080 49] iPhoneXSMax, [0000010738C5D900][000001073798B200 49] iPhoneXR, [0000010738C34800][000001073798F380 49] iPhone11, [0000010738C5F700][0000010737993500 49] iPhone11Pro, [0000010738C36A00][0000010737997680 49] iPhone11ProMax, [0000010738C5E700][000001073799B800 49] iPhoneSE2, [0000010738C35800][000001073799F980 49] iPhone12Mini, [0000010738C5E300][00000107379A3B00 49] iPhone12, [0000010738C35D00][00000107379A6100 49] iPhone12Pro, [0000010738C5CE00][00000107379AA280 49] iPhone12ProMax, [0000010738C36F00][000001073531A400 49] iPadPro105, [0000010738C5CB00][000001073531E580 49] iPadPro129, [0000010738C35200][0000010735322700 49] iPadPro97, [0000010738C5D000][0000010737972840 49] iPadPro2_129, [0000010738C36600][0000010735326980 49] iPad5, [0000010738C5FF00][000001073532AAC0 49] iPad6, [0000010738C34500][0000010735332C40 49] iPad7, [0000010738C5D500][0000010735336DC0 49] iPad8, [0000010738C37000][000001073533AF40 49] iPadPro11, [0000010738C5F800][000001073533F0C0 49] iPadPro2_11, [0000010738C35F00][0000010735343240 49] iPadPro3_129, [0000010738C5EC00][00000107353473C0 49] iPadPro4_129, [0000010738C37400][000001073534B540 49] AppleTV, [0000010738C5F500][000001073534F6C0 49] AppleTV4K, [0000010738C34300][0000010735353840 49] TVOS, [0000010738C5EF00][00000107353579C0 49] Mac, [0000010738C37B00][000001073535BB40 49] MacClient, [0000010738C5F400][000001073535E140 49] MacNoEditor, [0000010738C34E00][00000107353622C0 49] MacServer, [0000010738C5E800][0000010735366440 49] Linux, [0000010738C35A00][000001073536A5C0 49] LinuxAArch64, [0000010738C5F100][000001073536E740 49] LinuxNoEditor, [0000010738C36900][00000107353728C0 49] LinuxAArch64NoEditor, [0000010738C5E600][000001073532EA00 49] LinuxClient, [0000010738C36700][0000010735376B40 49] LinuxAArch64Client, [0000010738C5D100][000001073537AC80 49] LinuxServer, [0000010738C37F00][000001073537EDC0 49] LinuxAArch64Server, [0000010738C5EB00][0000010735386F40 49] Android, [0000010738D52500][000001073538B0C0 49] Android_Low, [0000010737DD4800][000001073538F240 49] Android_Mid, [0000010738D52D00][00000107353933C0 49] Android_High, [0000010737DD4B00][0000010735397540 49] Android_Default, [0000010738D53600][000001073539B6C0 49] Android_Adreno4xx, [0000010737DD4E00][000001073539F840 49] Android_Adreno5xx_Low, [0000010738D50200][00000107353A39C0 49] Android_Adreno5xx, [0000010737DD5700][00000107353A7B40 49] Android_Adreno6xx, [0000010738D50A00][00000107353AA140 49] Android_Adreno6xx_Vulkan, [0000010737DD4100][00000107353AE2C0 49] Android_Mali_T6xx, [0000010738D51200][00000107353B2440 49] Android_Mali_T7xx, [0000010737DD6100][00000107353B65C0 49] Android_Mali_T8xx, [0000010738D53C00][0000010739A30740 49] Android_Mali_G71, [0000010737DD5F00][0000010739A348C0 49] Android_Mali_G72, [0000010738D51C00][0000010739A38A40 49] Android_Mali_G72_Vulkan, [0000010737DD5C00][0000010735382B80 49] Android_Mali_G76, [0000010738D50D00][0000010739A3CCC0 49] Android_Mali_G76_Vulkan, [0000010737DD5500][0000010739A40E00 49] Android_Mali_G77, [0000010738D51E00][0000010739A44F40 49] Android_Mali_G77_Vulkan, [0000010737DD4D00][0000010739A4D0C0 49] Android_Mali_G78, [0000010738D53100][0000010739A51240 49] Android_Mali_G78_Vulkan, [0000010737DD4400][0000010739A553C0 49] Android_Mali_G710, [0000010738D51700][0000010739A59540 49] Android_Mali_G710_Vulkan, [0000010737DD5000][0000010739A5D6C0 49] Android_Vulkan_SM5, [0000010738D53700][0000010739A61840 49] Android_PowerVR_G6xxx, [0000010737DD4C00][0000010739A659C0 49] Android_PowerVR_GT7xxx, [0000010738C5DD00][0000010739A69B40 49] Android_PowerVR_GE8xxx, [0000010738C35B00][0000010739A6C140 49] Android_PowerVR_GM9xxx, [0000010738C5FC00][0000010739A702C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000010738C34100][0000010739A74440 49] Android_TegraK1, [0000010738C5CA00][0000010739A785C0 49] Android_Unknown_Vulkan, [0000010738C36400][0000010739A7C740 49] Lumin, [0000010738C5ED00][0000010739A808C0 49] Lumin_Desktop, [0000010737DD4600][0000010739A84A40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
AsteroidRemake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3258840638)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 99D7B10B4633D4C9AE6A15A79119D355 | Instance: 0D323BE34BB2C6E59AC7BBA4389072DB (DESKTOP-V6GCTTP-38788).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.046 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ff995743c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9941b5b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff994186c18 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff96add2f7f UE4Editor-AsteroidRemake-4869.dll!AShipPlayer::AShipPlayer() [C:\Unreal Projects\AsteroidRemake\Source\AsteroidRemake\ShipPlayer.cpp:29]
[Callstack] 0x00007ff9ae3d61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9ae6f8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9ae6d5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9ae59ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b34c1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9b34e15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa2c0b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa2c0b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff720e65642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff720e69000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff720e60d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff720e610ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff720e640dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff720e75984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff720e7853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa652d7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa65ec26f1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
