Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.343956
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060' (Feature Level 11_0)
      12124/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
Creating new Direct3DDevice
    GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 8486 MB (70% of 12124 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (C:/Unreal Projects/AsteroidRemake/Intermediate/Shaders/WorkingDirectory/40616/).
Cleaned the shader compiler working directory 'C:/Users/home/AppData/Local/Temp/UnrealShaderWorkingDir/D4285A0749D50FED4C974A828FA5010F/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
Performance to C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=27.86MBs, RandomWriteSpeed=228.17MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0019 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000295F549B200][00000295F53539C0 49] Windows
Profiles: [00000295F549B200][00000295F53539C0 49] Windows, [00000295F5415000][00000295EB45BB40 49] WindowsNoEditor, [00000295F5499000][00000295EB46E140 49] WindowsServer, [00000295F5416C00][00000295EB4722C0 49] WindowsClient, [00000295F549AB00][00000295F5356400 49] IOS, [00000295F5415700][00000295EB476540 49] iPadAir, [00000295F5499600][00000295EB890680 49] iPadAir2, [00000295F6293D00][00000295EB48A900 49] IPadPro, [00000295F6293E00][00000295EB898940 49] iPadAir3, [00000295F549A700][00000295EB48EAC0 49] iPadAir4, [00000295F6291500][00000295EB492C40 49] iPadMini2, [00000295F5499900][00000295F2C74DC0 49] iPadMini3, [00000295F6292600][00000295F2C78F40 49] iPadMini4, [00000295F549B600][00000295F23070C0 49] iPadMini5, [00000295F62D7600][00000295F230F380 49] iPhone6, [00000295F62D7700][00000295F230B3C0 49] iPodTouch6, [00000295F6290300][00000295F23CD680 49] iPhone7, [00000295F6290200][00000295F23136C0 49] iPodTouch7, [00000295F62D5400][00000295F23D1840 49] iPhone5S, [00000295F6293C00][00000295F23D59C0 49] iPhone6Plus, [00000295F62D6700][00000295F5101B40 49] iPhone6S, [00000295F6293B00][00000295F5108140 49] iPhone6SPlus, [00000295F62D5A00][00000295F51102C0 49] iPhone7Plus, [00000295F6293700][00000295F5114440 49] iPhoneSE, [00000295F62D7B00][00000295EB89C580 49] iPhone8, [00000295F6291600][00000295F51186C0 49] iPhone8Plus, [00000295F62D5800][00000295F6874800 49] iPhoneX, [00000295F6293F00][00000295F6878940 49] iPhoneXS, [00000295F62D4B00][00000295F2D14AC0 49] iPhoneXSMax, [00000295F6292A00][00000295F2D24C40 49] iPhoneXR, [00000295F62D7C00][00000295F255ADC0 49] iPhone11, [00000295F6292C00][00000295F255EF40 49] iPhone11Pro, [00000295F62D6800][00000295F25630C0 49] iPhone11ProMax, [00000295F6291B00][00000295F2567240 49] iPhoneSE2, [00000295F62D6500][00000295F53213C0 49] iPhone12Mini, [00000295F6290F00][00000295F5325540 49] iPhone12, [00000295F62D6B00][00000295F53296C0 49] iPhone12Pro, [00000295F6292000][00000295F532D840 49] iPhone12ProMax, [00000295F62D6A00][00000295F53319C0 49] iPadPro105, [00000295F6293800][00000295F5335B40 49] iPadPro129, [00000295F62D5C00][00000295F533E140 49] iPadPro97, [00000295F6291300][00000295F53422C0 49] iPadPro2_129, [00000295F62D6D00][00000295F5346440 49] iPad5, [00000295F6293100][00000295F66185C0 49] iPad6, [00000295F62D4500][00000295F50EE740 49] iPad7, [00000295F6291100][00000295F687C880 49] iPad8, [00000295F62D7000][00000295F50F29C0 49] iPadPro11, [00000295F6290800][00000295F50FAB00 49] iPadPro2_11, [00000295F62D5300][00000295F6620C80 49] iPadPro3_129, [00000295F6293500][00000295F518CE00 49] iPadPro4_129, [00000295F62D4F00][00000295F2CC8F80 49] AppleTV, [00000295F6293300][00000295F2CCD100 49] AppleTV4K, [00000295F62D7A00][00000295F50F7280 49] TVOS, [00000295F6292B00][00000295F6625400 49] Mac, [00000295F62D5D00][00000295F2CD1580 49] MacClient, [00000295F6292400][00000295F2CD5700 49] MacNoEditor, [00000295F62D6200][00000295F2CE5880 49] MacServer, [00000295F6291F00][00000295F23ABA00 49] Linux, [00000295F5416700][00000295F23AFB80 49] LinuxAArch64, [00000295F5724300][00000295F23B2180 49] LinuxNoEditor, [00000295F5414700][00000295F23B6300 49] LinuxAArch64NoEditor, [00000295F5725A00][00000295F23BA480 49] LinuxClient, [00000295F5415500][00000295F6870600 49] LinuxAArch64Client, [00000295F5724D00][00000295F510C780 49] LinuxServer, [00000295F5415100][00000295F5104900 49] LinuxAArch64Server, [00000295F5725900][00000295F661CA40 49] Android, [00000295F5416400][00000295EB88CB80 49] Android_Low, [00000295F5725800][00000295EB894CC0 49] Android_Mid, [00000295F5415200][00000295F23C2E40 49] Android_High, [00000295F5725100][00000295F23C6FC0 49] Android_Default, [00000295F5416800][00000295F2D39140 49] Android_Adreno4xx, [00000295F5725B00][00000295F2D3D2C0 49] Android_Adreno5xx_Low, [00000295F5415800][00000295F2D41440 49] Android_Adreno5xx, [00000295F5724F00][00000295F2D455C0 49] Android_Adreno6xx, [00000295F5414C00][00000295F2D49740 49] Android_Adreno6xx_Vulkan, [00000295F5724C00][00000295F2D4D8C0 49] Android_Mali_T6xx, [00000295F5417F00][00000295F2D51A40 49] Android_Mali_T7xx, [00000295F5724A00][00000295F2D55BC0 49] Android_Mali_T8xx, [00000295F5417200][00000295F2D581C0 49] Android_Mali_G71, [00000295F5725200][00000295F2D5C340 49] Android_Mali_G72, [00000295F6292100][00000295F51904C0 49] Android_Mali_G72_Vulkan, [00000295F62D4600][00000295F5194640 49] Android_Mali_G76, [00000295F6290900][00000295F51987C0 49] Android_Mali_G76_Vulkan, [00000295F62D4400][00000295F519C940 49] Android_Mali_G77, [00000295F6293600][00000295F51A0AC0 49] Android_Mali_G77_Vulkan, [00000295F62D6400][00000295F23BEC00 49] Android_Mali_G78, [00000295F6290500][00000295F51A4D40 49] Android_Mali_G78_Vulkan, [00000295F62D7400][00000295F51A8E80 49] Android_Mali_G710, [00000295F6290100][00000295F51ACFC0 49] Android_Mali_G710_Vulkan, [00000295F62D7500][00000295F51B5140 49] Android_Vulkan_SM5, [00000295F6292300][00000295F67B32C0 49] Android_PowerVR_G6xxx, [00000295F62D4A00][00000295F67B7440 49] Android_PowerVR_GT7xxx, [00000295F6291E00][00000295F67BB5C0 49] Android_PowerVR_GE8xxx, [00000295F62D4800][00000295F67BF740 49] Android_PowerVR_GM9xxx, [00000295F6290600][00000295F67C38C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000295F62D5900][00000295F67C7A40 49] Android_TegraK1, [00000295F6290400][00000295F67CBBC0 49] Android_Unknown_Vulkan, [00000295F62D4700][00000295F67CE1C0 49] Lumin, [00000295F6292800][00000295F67D2340 49] Lumin_Desktop, [00000295F5725300][00000295F67D64C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
AsteroidRemake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3258840638)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: BE0799F34956B34B81B5B79C6B1A5014 | Instance: 312B10374D4FD5B737A4C4A2697790E3 (DESKTOP-V6GCTTP-40616).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.047 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ff99f853c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff99e2c5b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff99e296c18 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff972c548da UE4Editor-AsteroidRemake-0041.dll!AShipPlayer::AShipPlayer() [C:\Unreal Projects\AsteroidRemake\Source\AsteroidRemake\ShipPlayer.cpp:27]
[Callstack] 0x00007ff9ab7f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9abb18faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9abaf5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9ab9bddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9a7001bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9a70215a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa31056433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa3105674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff643ba5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff643ba9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff643ba0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff643ba10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff643ba40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff643bb5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff643bb853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa652d7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa65ec26f1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
