Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.186083
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060' (Feature Level 11_0)
      12124/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
Creating new Direct3DDevice
    GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 8486 MB (70% of 12124 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (C:/Unreal Projects/AsteroidRemake/Intermediate/Shaders/WorkingDirectory/38520/).
Cleaned the shader compiler working directory 'C:/Users/home/AppData/Local/Temp/UnrealShaderWorkingDir/42A71BD34514D40AD5F177A0E205F07E/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
Performance to C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1730.62MBs, RandomWriteSpeed=13.84MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0019 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001562B437900][000001562945DC00 49] Windows
Profiles: [000001562B437900][000001562945DC00 49] Windows, [000001562B3F0800][0000015629464200 49] WindowsNoEditor, [000001562B434800][0000015629460340 49] WindowsServer, [000001562B3F3400][0000015629468480 49] WindowsClient, [000001562B437300][000001562946C5C0 49] IOS, [000001562B3F1000][0000015629470700 49] iPadAir, [000001562B434F00][0000015629478880 49] iPadAir2, [000001562B3B0500][0000015629480B40 49] IPadPro, [000001562B3B0600][000001562947CB80 49] iPadAir3, [000001562B436E00][0000015629484D00 49] iPadAir4, [000001562B3B3600][0000015629488E80 49] iPadMini2, [000001562B435200][000001562948D000 49] iPadMini3, [000001562B3B1700][0000015629491180 49] iPadMini4, [000001562B436800][0000015629495300 49] iPadMini5, [000001562B39FD00][000001562949D5C0 49] iPhone6, [000001562B39FE00][0000015629499600 49] iPodTouch6, [000001562B3B2E00][00000156294A58C0 49] iPhone7, [000001562B3B3200][00000156294A1900 49] iPodTouch7, [000001562B39CD00][00000156294A9A80 49] iPhone5S, [000001562B3B3B00][000001562B6EBC00 49] iPhone6Plus, [000001562B39EE00][000001562B6EE200 49] iPhone6S, [000001562B3B0900][000001562132E380 49] iPhone6SPlus, [000001562B39D300][000001562133A500 49] iPhone7Plus, [000001562B3B1400][0000015629474640 49] iPhoneSE, [000001562B39E800][0000015626FF4780 49] iPhone8, [000001562B3B0D00][000001562704C8C0 49] iPhone8Plus, [000001562B39D900][0000015627054A40 49] iPhoneX, [000001562B3B3900][0000015627058BC0 49] iPhoneXS, [000001562B39CB00][000001562705CD40 49] iPhoneXSMax, [000001562B3B1900][0000015627064EC0 49] iPhoneXR, [000001562B39C800][000001562706D040 49] iPhone11, [000001562B3B3700][000001562B6831C0 49] iPhone11Pro, [000001562B39EA00][000001562B687340 49] iPhone11ProMax, [000001562B3B2700][000001562B68B4C0 49] iPhoneSE2, [000001562B39D800][000001562B6B5640 49] iPhone12Mini, [000001562B3B2300][000001562B6BD7C0 49] iPhone12, [000001562B39DD00][000001562145F940 49] iPhone12Pro, [000001562B3B0E00][000001562146BAC0 49] iPhone12ProMax, [000001562B39EF00][000001562B6D80C0 49] iPadPro105, [000001562B3B0B00][000001562B6DC240 49] iPadPro129, [000001562B39D200][000001562B6E03C0 49] iPadPro97, [000001562B3B1000][000001562B76C540 49] iPadPro2_129, [000001562B39E600][000001562B6E46C0 49] iPad5, [000001562B3B3F00][0000015627050800 49] iPad6, [000001562B39C500][000001561CC14940 49] iPad7, [000001562B3B1500][000001561CC44A80 49] iPad8, [000001562B39F000][000001561CC48BC0 49] iPadPro11, [000001562B3B3800][000001561CC50D40 49] iPadPro2_11, [000001562B39DF00][000001562B8A4EC0 49] iPadPro3_129, [000001562B3B2C00][000001562B8A9040 49] iPadPro4_129, [000001562B39F400][000001562B8AD1C0 49] AppleTV, [000001562B3B3500][000001562B8B5340 49] AppleTV4K, [000001562B39C300][000001562B8B94C0 49] TVOS, [000001562B3B2F00][000001562B8BD640 49] Mac, [000001562B39FB00][000001562BCA57C0 49] MacClient, [000001562B3B3400][000001562BCB1940 49] MacNoEditor, [000001562B39CE00][000001562BCB5AC0 49] MacServer, [000001562B3B2800][000001562BCB80C0 49] Linux, [000001562B39DA00][000001562BCC8240 49] LinuxAArch64, [000001562B3B3100][000001562BCCC3C0 49] LinuxNoEditor, [000001562B39E900][000001562B7AA540 49] LinuxAArch64NoEditor, [000001562B3B2600][000001562B7AE6C0 49] LinuxClient, [000001562B39E700][000001562B7B2840 49] LinuxAArch64Client, [000001562B3B1100][000001561CC4C980 49] LinuxServer, [000001562B39FF00][000001562B7B6AC0 49] LinuxAArch64Server, [000001562B3B2B00][000001562B7BAC00 49] Android, [000001562B3F2500][000001562BB04D40 49] Android_Low, [000001562B46C800][000001562BB0CEC0 49] Android_Mid, [000001562B3F2D00][000001562BB11040 49] Android_High, [000001562B46CB00][000001562BB1B1C0 49] Android_Default, [000001562B3F3600][000001562BB1F340 49] Android_Adreno4xx, [000001562B46CE00][000001562BB3D4C0 49] Android_Adreno5xx_Low, [000001562B3F0200][000001562BC25640 49] Android_Adreno5xx, [000001562B46D700][000001562BC657C0 49] Android_Adreno6xx, [000001562B3F0A00][000001562BC69940 49] Android_Adreno6xx_Vulkan, [000001562B46C100][000001562BC6DAC0 49] Android_Mali_T6xx, [000001562B3F1200][000001562BC700C0 49] Android_Mali_T7xx, [000001562B46E100][000001562B800240 49] Android_Mali_T8xx, [000001562B3F3C00][000001562B8043C0 49] Android_Mali_G71, [000001562B46DF00][000001562B808540 49] Android_Mali_G72, [000001562B3F1C00][000001561CBEE6C0 49] Android_Mali_G72_Vulkan, [000001562B46DC00][000001562B74C840 49] Android_Mali_G76, [000001562B3F0D00][000001562B7509C0 49] Android_Mali_G76_Vulkan, [000001562B46D500][000001561CBE4B40 49] Android_Mali_G77, [000001562B3F1E00][000001562BB08C80 49] Android_Mali_G77_Vulkan, [000001562B46CD00][000001562B7FCDC0 49] Android_Mali_G78, [000001562B3F3100][000001562B754F00 49] Android_Mali_G78_Vulkan, [000001562B46C400][000001562B769080 49] Android_Mali_G710, [000001562B3F1700][000001561CBF3200 49] Android_Mali_G710_Vulkan, [000001562B46D000][000001561CBF7380 49] Android_Vulkan_SM5, [000001562B3F3700][000001561CBFB500 49] Android_PowerVR_G6xxx, [000001562B46CC00][000001561CBFF680 49] Android_PowerVR_GT7xxx, [000001562B3B1D00][000001561CC03800 49] Android_PowerVR_GE8xxx, [000001562B39DB00][000001562BCAD980 49] Android_PowerVR_GM9xxx, [000001562B3B3C00][000001562B8B1B00 49] Android_PowerVR_GM9xxx_Vulkan, [000001562B39C100][000001562B6B8100 49] Android_TegraK1, [000001562B3B0A00][000001562B6C0280 49] Android_Unknown_Vulkan, [000001562B39E400][000001561CC06400 49] Lumin, [000001562B3B2D00][000001561CC0A580 49] Lumin_Desktop, [000001562B46C600][000001561CC0E700 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
AsteroidRemake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3258840638)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: FF1274B64B91FB56DEE2488292740652 | Instance: 64051E6C4481DB63541EB29747DC8C3A (DESKTOP-V6GCTTP-38520).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.044 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ff995743c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9941b5b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff994186c18 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9547d2d97 UE4Editor-AsteroidRemake-0089.dll!AShipPlayer::AShipPlayer() [C:\Unreal Projects\AsteroidRemake\Source\AsteroidRemake\ShipPlayer.cpp:26]
[Callstack] 0x00007ff9f29f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9f2d18faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9f2cf5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9f2bbddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9f58f1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9f59115a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa2c806433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa2c80674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff653665642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff653669000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff653660d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6536610ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6536640dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff653675984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65367853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa652d7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa65ec26f1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
