Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.183642
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060' (Feature Level 11_0)
      12124/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
Creating new Direct3DDevice
    GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 8486 MB (70% of 12124 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (C:/Unreal Projects/AsteroidRemake/Intermediate/Shaders/WorkingDirectory/36768/).
Cleaned the shader compiler working directory 'C:/Users/home/AppData/Local/Temp/UnrealShaderWorkingDir/01A4712F433846466B23DF8148CBB03A/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1722.60MBs, RandomWriteSpeed=237.17MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0019 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000020DF223F900][0000020DE2B221C0 49] Windows
Profiles: [0000020DF223F900][0000020DE2B221C0 49] Windows, [0000020DF21F4800][0000020DE843C340 49] WindowsNoEditor, [0000020DF223C800][0000020DE2B26480 49] WindowsServer, [0000020DF21F7400][0000020DE84405C0 49] WindowsClient, [0000020DF223F300][0000020DE8444700 49] IOS, [0000020DF21F5000][0000020DE844C880 49] iPadAir, [0000020DF223CF00][0000020DEFADAA00 49] iPadAir2, [0000020DF20C0500][0000020DEFAE6CC0 49] IPadPro, [0000020DF20C0600][0000020DEFADED00 49] iPadAir3, [0000020DF223EE00][0000020DE8BC8E80 49] iPadAir4, [0000020DF20C3600][0000020DEFAEF000 49] iPadMini2, [0000020DF223D200][0000020DF1EA1180 49] iPadMini3, [0000020DF20C1700][0000020DF1EA5300 49] iPadMini4, [0000020DF223E800][0000020DF1EA9480 49] iPadMini5, [0000020DF2E67D00][0000020DF1EB5740 49] iPhone6, [0000020DF2E67E00][0000020DF1EAD780 49] iPodTouch6, [0000020DF20C2E00][0000020DEF82BA40 49] iPhone7, [0000020DF20C3200][0000020DEF823A80 49] iPodTouch7, [0000020DF2E64D00][0000020DEF82FC00 49] iPhone5S, [0000020DF20C3B00][0000020DEF832200 49] iPhone6Plus, [0000020DF2E66E00][0000020DEF836380 49] iPhone6S, [0000020DF20C0900][0000020DEF842500 49] iPhone6SPlus, [0000020DF2E65300][0000020DE8448640 49] iPhone7Plus, [0000020DF20C1400][0000020DEF846780 49] iPhoneSE, [0000020DF2E66800][0000020DF1DAA8C0 49] iPhone8, [0000020DF20C0D00][0000020DF1DB2A40 49] iPhone8Plus, [0000020DF2E65900][0000020DF1DB6BC0 49] iPhoneX, [0000020DF20C3900][0000020DF1DBAD40 49] iPhoneXS, [0000020DF2E64B00][0000020DF1DBEEC0 49] iPhoneXSMax, [0000020DF20C1900][0000020DF1DC3040 49] iPhoneXR, [0000020DF2E64800][0000020DE8CEF1C0 49] iPhone11, [0000020DF20C3700][0000020DE8CF3340 49] iPhone11Pro, [0000020DF2E66A00][0000020DF1DC74C0 49] iPhone11ProMax, [0000020DF20C2700][0000020DF1DCB640 49] iPhoneSE2, [0000020DF2E65800][0000020DE8B9D7C0 49] iPhone12Mini, [0000020DF20C2300][0000020DE8BA1940 49] iPhone12, [0000020DF2E65D00][0000020DF331BAC0 49] iPhone12Pro, [0000020DF20C0E00][0000020DE8BA40C0 49] iPhone12ProMax, [0000020DF2E66F00][0000020DE8BA8240 49] iPadPro105, [0000020DF20C0B00][0000020DE8BAC3C0 49] iPadPro129, [0000020DF2E65200][0000020DEF818540 49] iPadPro97, [0000020DF20C1000][0000020DEF81C6C0 49] iPadPro2_129, [0000020DF2E66600][0000020DF1DAE800 49] iPad5, [0000020DF20C3F00][0000020DEE76A940 49] iPad6, [0000020DF2E64500][0000020DF3118A80 49] iPad7, [0000020DF20C1500][0000020DF312CBC0 49] iPad8, [0000020DF2E67000][0000020DF3134D40 49] iPadPro11, [0000020DF20C3800][0000020DF3138EC0 49] iPadPro2_11, [0000020DF2E65F00][0000020DF313D040 49] iPadPro3_129, [0000020DF20C2C00][0000020DF31411C0 49] iPadPro4_129, [0000020DF2E67400][0000020DF3145340 49] AppleTV, [0000020DF20C3500][0000020DF31494C0 49] AppleTV4K, [0000020DF2E64300][0000020DF314D640 49] TVOS, [0000020DF20C2F00][0000020DF31517C0 49] Mac, [0000020DF2E67B00][0000020DF1E67940 49] MacClient, [0000020DF20C3400][0000020DF3155AC0 49] MacNoEditor, [0000020DF2E64E00][0000020DF31580C0 49] MacServer, [0000020DF20C2800][0000020DF315C240 49] Linux, [0000020DF2E65A00][0000020DEE72A3C0 49] LinuxAArch64, [0000020DF20C3100][0000020DEE72E540 49] LinuxNoEditor, [0000020DF2E66900][0000020DEE7326C0 49] LinuxAArch64NoEditor, [0000020DF20C2600][0000020DEE736840 49] LinuxClient, [0000020DF2E66700][0000020DF3130980 49] LinuxAArch64Client, [0000020DF20C1100][0000020DE8B46AC0 49] LinuxServer, [0000020DF2E67F00][0000020DE8B4AC00 49] LinuxAArch64Server, [0000020DF20C2B00][0000020DE8B58D40 49] Android, [0000020DF21F6500][0000020DE8B60EC0 49] Android_Low, [0000020DF2280800][0000020DE8B65040 49] Android_Mid, [0000020DF21F6D00][0000020DEE73B1C0 49] Android_High, [0000020DF2280B00][0000020DE8B4F340 49] Android_Default, [0000020DF21F7600][0000020DE8B694C0 49] Android_Adreno4xx, [0000020DF2280E00][0000020DEE74B640 49] Android_Adreno5xx_Low, [0000020DF21F4200][0000020DEE74F7C0 49] Android_Adreno5xx, [0000020DF2281700][0000020DEE753940 49] Android_Adreno6xx, [0000020DF21F4A00][0000020DEE757AC0 49] Android_Adreno6xx_Vulkan, [0000020DF2280100][0000020DEE75A0C0 49] Android_Mali_T6xx, [0000020DF21F5200][0000020DF32B8240 49] Android_Mali_T7xx, [0000020DF2282100][0000020DF32BC3C0 49] Android_Mali_T8xx, [0000020DF21F7C00][0000020DEF814540 49] Android_Mali_G71, [0000020DF2281F00][0000020DF33166C0 49] Android_Mali_G72, [0000020DF21F5C00][0000020DEF83A840 49] Android_Mali_G72_Vulkan, [0000020DF2281C00][0000020DEF83E9C0 49] Android_Mali_G76, [0000020DF21F4D00][0000020DF32C0B40 49] Android_Mali_G76_Vulkan, [0000020DF2281500][0000020DE8B5CC80 49] Android_Mali_G77, [0000020DF21F5E00][0000020DF32C4DC0 49] Android_Mali_G77_Vulkan, [0000020DF2280D00][0000020DF32C8F00 49] Android_Mali_G78, [0000020DF21F7100][0000020DF32D1080 49] Android_Mali_G78_Vulkan, [0000020DF2280400][0000020DF32D5200 49] Android_Mali_G710, [0000020DF21F5700][0000020DF1D63380 49] Android_Mali_G710_Vulkan, [0000020DF2281000][0000020DF1D67500 49] Android_Vulkan_SM5, [0000020DF21F7700][0000020DF1D6B680 49] Android_PowerVR_G6xxx, [0000020DF2280C00][0000020DF1D6F800 49] Android_PowerVR_GT7xxx, [0000020DF20C1D00][0000020DF1D73980 49] Android_PowerVR_GE8xxx, [0000020DF2E65B00][0000020DF1D77B00 49] Android_PowerVR_GM9xxx, [0000020DF20C3C00][0000020DF1D7A100 49] Android_PowerVR_GM9xxx_Vulkan, [0000020DF2E64100][0000020DF1D7E280 49] Android_TegraK1, [0000020DF20C0A00][0000020DF1D82400 49] Android_Unknown_Vulkan, [0000020DF2E66400][0000020DF1D86580 49] Lumin, [0000020DF20C2D00][0000020DEF7E0700 49] Lumin_Desktop, [0000020DF2280600][0000020DEF7E4880 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
AsteroidRemake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3258840638)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 3F5CEBE54D7E09533D6F238C0D325BA9 | Instance: 4AA824174028C704D1124490080F63FA (DESKTOP-V6GCTTP-36768).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.042 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ff9fd6c3c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9fc135b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9fc106c18 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff95e3a3027 UE4Editor-AsteroidRemake-0100.dll!AShipPlayer::AShipPlayer() [C:\Unreal Projects\AsteroidRemake\Source\AsteroidRemake\ShipPlayer.cpp:26]
[Callstack] 0x00007ff9fecb61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9fefd8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9fefb5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9fee7ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9ff691bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9ff6b15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa2c806433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa2c80674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff653665642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff653669000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff653660d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6536610ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6536640dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff653675984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65367853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa652d7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa65ec26f1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
