Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.185512
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060' (Feature Level 11_0)
      12124/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
Creating new Direct3DDevice
    GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 8486 MB (70% of 12124 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (C:/Unreal Projects/AsteroidRemake/Intermediate/Shaders/WorkingDirectory/25228/).
Cleaned the shader compiler working directory 'C:/Users/home/AppData/Local/Temp/UnrealShaderWorkingDir/C4479D58452642C0B356798A32605347/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1706.16MBs, RandomWriteSpeed=248.87MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0019 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000023573467900][0000023572043B80 49] Windows
Profiles: [0000023573467900][0000023572043B80 49] Windows, [0000023573420800][0000023570A6C180 49] WindowsNoEditor, [0000023573464800][0000023570A70300 49] WindowsServer, [0000023573423400][0000023572046440 49] WindowsClient, [0000023573467300][0000023570A74580 49] IOS, [0000023573421000][0000023570A786C0 49] iPadAir, [0000023573464F00][0000023570A80840 49] iPadAir2, [00000235733E0500][0000023570A88B00 49] IPadPro, [00000235733E0600][0000023570A84B40 49] iPadAir3, [0000023573466E00][0000023570A8CCC0 49] iPadAir4, [00000235733E3600][0000023570A94E40 49] iPadMini2, [0000023573465200][0000023570A98FC0 49] iPadMini3, [00000235733E1700][0000023570A9D140 49] iPadMini4, [0000023573466800][00000235666672C0 49] iPadMini5, [00000235733DBD00][0000023565EA1580 49] iPhone6, [00000235733DBE00][000002356666F5C0 49] iPodTouch6, [00000235733E2E00][0000023565DB5880 49] iPhone7, [00000235733E3200][0000023565DB18C0 49] iPodTouch7, [00000235733D8D00][0000023565DB9A40 49] iPhone5S, [00000235733E3B00][0000023565DBDBC0 49] iPhone6Plus, [00000235733DAE00][0000023565DC81C0 49] iPhone6S, [00000235733E0900][0000023565DD8340 49] iPhone6SPlus, [00000235733D9300][0000023565DDC4C0 49] iPhone7Plus, [00000235733E1400][0000023570A7C600 49] iPhoneSE, [00000235733DA800][0000023565DE0740 49] iPhone8, [00000235733E0D00][0000023565DE8880 49] iPhone8Plus, [00000235733D9900][000002357204A9C0 49] iPhoneX, [00000235733E3900][0000023572082B40 49] iPhoneXS, [00000235733D8B00][0000023572090CC0 49] iPhoneXSMax, [00000235733E1900][0000023572094E40 49] iPhoneXR, [00000235733D8800][0000023572098FC0 49] iPhone11, [00000235733E3700][0000023566663140 49] iPhone11Pro, [00000235733DAA00][00000235720BD2C0 49] iPhone11ProMax, [00000235733E2700][00000235720C1440 49] iPhoneSE2, [00000235733D9800][00000235720C55C0 49] iPhone12Mini, [00000235733E2300][00000235667B7740 49] iPhone12, [00000235733D9D00][00000235667BB8C0 49] iPhone12Pro, [00000235733E0E00][000002357468FA40 49] iPhone12ProMax, [00000235733DAF00][0000023574693BC0 49] iPadPro105, [00000235733E0B00][00000235746D21C0 49] iPadPro129, [00000235733D9200][00000235747D8340 49] iPadPro97, [00000235733E1000][000002357482A4C0 49] iPadPro2_129, [00000235733DA600][000002357482E640 49] iPad5, [00000235733E3F00][000002357207E780 49] iPad6, [00000235733D8500][00000235748728C0 49] iPad7, [00000235733E1500][000002357487AA00 49] iPad8, [00000235733DB000][000002357487EB40 49] iPadPro11, [00000235733E3800][0000023571D14CC0 49] iPadPro2_11, [00000235733D9F00][0000023571D24E40 49] iPadPro3_129, [00000235733E2C00][0000023571D38FC0 49] iPadPro4_129, [00000235733DB400][0000023571D3D140 49] AppleTV, [00000235733E3500][0000023571D412C0 49] AppleTV4K, [00000235733D8300][0000023571D45440 49] TVOS, [00000235733E2F00][0000023571D495C0 49] Mac, [00000235733DBB00][0000023574883740 49] MacClient, [00000235733E3400][00000235748F78C0 49] MacNoEditor, [00000235733D8E00][00000235748FBA40 49] MacServer, [00000235733E2800][000002356698FBC0 49] Linux, [00000235733D9A00][00000235669921C0 49] LinuxAArch64, [00000235733E3100][0000023566618340 49] LinuxNoEditor, [00000235733DA900][00000235666304C0 49] LinuxAArch64NoEditor, [00000235733E2600][0000023566634640 49] LinuxClient, [00000235733DA700][00000235666407C0 49] LinuxAArch64Client, [00000235733E1100][0000023566644940 49] LinuxServer, [00000235733DBF00][0000023571D10A80 49] LinuxAArch64Server, [00000235733E2B00][0000023566648BC0 49] Android, [0000023573422500][000002356664CD00 49] Android_Low, [000002357349C800][0000023566658E80 49] Android_Mid, [0000023573422D00][000002356665D000 49] Android_High, [000002357349CB00][0000023566A11180 49] Android_Default, [0000023573423600][0000023566A15300 49] Android_Adreno4xx, [000002357349CE00][0000023566A19480 49] Android_Adreno5xx_Low, [0000023573420200][0000023566A1D600 49] Android_Adreno5xx, [000002357349D700][0000023566651780 49] Android_Adreno6xx, [0000023573420A00][0000023566A07900 49] Android_Adreno6xx_Vulkan, [000002357349C100][0000023566A21A80 49] Android_Mali_T6xx, [0000023573421200][0000023566A25C00 49] Android_Mali_T7xx, [000002357349E100][0000023566A28200 49] Android_Mali_T8xx, [0000023573423C00][00000235720A8380 49] Android_Mali_G71, [000002357349DF00][00000235720AC500 49] Android_Mali_G72, [0000023573421C00][00000235720B0680 49] Android_Mali_G72_Vulkan, [000002357349DC00][00000235720B4800 49] Android_Mali_G76, [0000023573420D00][00000235720B8980 49] Android_Mali_G76_Vulkan, [000002357349D500][0000023574876B00 49] Android_Mali_G77, [0000023573421E00][0000023566654C40 49] Android_Mali_G77_Vulkan, [000002357349CD00][00000235747A4D80 49] Android_Mali_G78, [0000023573423100][0000023565DE4EC0 49] Android_Mali_G78_Vulkan, [000002357349C400][0000023570C37040 49] Android_Mali_G710, [0000023573421700][0000023570C3B1C0 49] Android_Mali_G710_Vulkan, [000002357349D000][0000023570C3F340 49] Android_Vulkan_SM5, [0000023573423700][0000023570C434C0 49] Android_PowerVR_G6xxx, [000002357349CC00][0000023570C47640 49] Android_PowerVR_GT7xxx, [00000235733E1D00][0000023570C4B7C0 49] Android_PowerVR_GE8xxx, [00000235733D9B00][0000023570C4F940 49] Android_PowerVR_GM9xxx, [00000235733E3C00][0000023570C53AC0 49] Android_PowerVR_GM9xxx_Vulkan, [00000235733D8100][0000023570C560C0 49] Android_TegraK1, [00000235733E0A00][0000023570C5A240 49] Android_Unknown_Vulkan, [00000235733DA400][00000235747743C0 49] Lumin, [00000235733E2D00][0000023574778540 49] Lumin_Desktop, [000002357349C600][000002357477C6C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
AsteroidRemake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3258840638)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 99405740495B6DFDAFB1388C2167DC38 | Instance: 20280A694073B7DD634AE5A974D1794E (DESKTOP-V6GCTTP-25228).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.042 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ff995743c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9941b5b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff994186c18 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff954a32d27 UE4Editor-AsteroidRemake-0087.dll!AShipPlayer::AShipPlayer() [C:\Unreal Projects\AsteroidRemake\Source\AsteroidRemake\ShipPlayer.cpp:26]
[Callstack] 0x00007ff9f29f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9f2d18faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9f2cf5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9f2bbddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9f58f1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9f59115a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa2c806433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa2c80674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff653665642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff653669000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff653660d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6536610ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6536640dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff653675984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65367853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa652d7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa65ec26f1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
