Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.172764
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060' (Feature Level 11_0)
      12124/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
Creating new Direct3DDevice
    GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 8486 MB (70% of 12124 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 12 characters bigger than the processId version (C:/Unreal Projects/AsteroidRemake/Intermediate/Shaders/WorkingDirectory/9904/).
Cleaned the shader compiler working directory 'C:/Users/home/AppData/Local/Temp/UnrealShaderWorkingDir/F998FFA142B3C5289590478F0470D202/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.14 seconds
Performance to C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1676.02MBs, RandomWriteSpeed=6.46MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0018 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002C9A4FC7200][000002C9A2B9DB80 49] Windows
Profiles: [000002C9A4FC7200][000002C9A2B9DB80 49] Windows, [000002C9A4FBD000][000002C99AC70180 49] WindowsNoEditor, [000002C9A4FC5000][000002C9A07FA300 49] WindowsServer, [000002C9A4FBEC00][000002C9A2BA0440 49] WindowsClient, [000002C9A4FC6B00][000002C9A3FB6580 49] IOS, [000002C9A4FBD700][000002C9A3FBA6C0 49] iPadAir, [000002C9A4FC5600][000002C9A0802840 49] iPadAir2, [000002C9A4F53D00][000002C9A081AB00 49] IPadPro, [000002C9A4F53E00][000002C9A080AB40 49] iPadAir3, [000002C9A4FC6700][000002C9A0822CC0 49] iPadAir4, [000002C9A4F51500][000002C9A0826E40 49] iPadMini2, [000002C9A4FC5900][000002C9A082AFC0 49] iPadMini3, [000002C9A4F52600][000002C9A082F140 49] iPadMini4, [000002C9A4FC7600][000002C9A08372C0 49] iPadMini5, [000002C9A423B600][000002C9A3CDF580 49] iPhone6, [000002C9A423B700][000002C9A3CCB5C0 49] iPodTouch6, [000002C9A4F50300][000002C9A3E5B880 49] iPhone7, [000002C9A4F50200][000002C9A3CE38C0 49] iPodTouch7, [000002C9A4239400][000002C9A3E5FA40 49] iPhone5S, [000002C9A4F53C00][000002C9A3E63BC0 49] iPhone6Plus, [000002C9A423A700][000002C99AC521C0 49] iPhone6S, [000002C9A4F53B00][000002C99AC56340 49] iPhone6SPlus, [000002C9A4239A00][000002C99AC5A4C0 49] iPhone7Plus, [000002C9A4F53700][000002C9A07FE600 49] iPhoneSE, [000002C9A423BB00][000002C99AD9E740 49] iPhone8, [000002C9A4F51600][000002C99ADA2880 49] iPhone8Plus, [000002C9A4239800][000002C99AC5E9C0 49] iPhoneX, [000002C9A4F53F00][000002C99AC66B40 49] iPhoneXS, [000002C9A4238B00][000002C99AC6ACC0 49] iPhoneXSMax, [000002C9A4F52A00][000002C9A53BEE40 49] iPhoneXR, [000002C9A423BC00][000002C9A53C2FC0 49] iPhone11, [000002C9A4F52C00][000002C9A53C7140 49] iPhone11Pro, [000002C9A423A800][000002C9A3FA32C0 49] iPhone11ProMax, [000002C9A4F51B00][000002C9A3FAB440 49] iPhoneSE2, [000002C9A423A500][000002C9A3FAF5C0 49] iPhone12Mini, [000002C9A4F50F00][000002C9A3FB3740 49] iPhone12, [000002C9A423AB00][000002C99A44D8C0 49] iPhone12Pro, [000002C9A4F52000][000002C99A451A40 49] iPhone12ProMax, [000002C9A423AA00][000002C99A455BC0 49] iPadPro105, [000002C9A4F53800][000002C99A4581C0 49] iPadPro129, [000002C9A4239C00][000002C99A45C340 49] iPadPro97, [000002C9A4F51300][000002C99A4604C0 49] iPadPro2_129, [000002C9A423AD00][000002C99A464640 49] iPad5, [000002C9A4F53100][000002C99AC62780 49] iPad6, [000002C9A4238500][000002C99A4688C0 49] iPad7, [000002C9A4F51100][000002C99A46CA00 49] iPad8, [000002C9A423B000][000002C99AC0CB40 49] iPadPro11, [000002C9A4F50800][000002C99AC20CC0 49] iPadPro2_11, [000002C9A4239300][000002C99AC2AE40 49] iPadPro3_129, [000002C9A4F53500][000002C99AC2EFC0 49] iPadPro4_129, [000002C9A4238F00][000002C9A3EB7140 49] AppleTV, [000002C9A4F53300][000002C9A3EF92C0 49] AppleTV4K, [000002C9A423BA00][000002C9A3EFD440 49] TVOS, [000002C9A4F52B00][000002C9A3F015C0 49] Mac, [000002C9A4239D00][000002C9A582F740 49] MacClient, [000002C9A4F52400][000002C9A58338C0 49] MacNoEditor, [000002C9A423A200][000002C9A5869A40 49] MacServer, [000002C9A4F51F00][000002C99AD0FBC0 49] Linux, [000002C9A4FBE700][000002C99AD121C0 49] LinuxAArch64, [000002C9A43B4300][000002C99AD16340 49] LinuxNoEditor, [000002C9A4FBC700][000002C99AD044C0 49] LinuxAArch64NoEditor, [000002C9A43B5A00][000002C9A57EC640 49] LinuxClient, [000002C9A4FBD500][000002C99AC327C0 49] LinuxAArch64Client, [000002C9A43B4D00][000002C99AC36940 49] LinuxServer, [000002C9A4FBD100][000002C99AC1CA80 49] LinuxAArch64Server, [000002C9A43B5900][000002C99AC46BC0 49] Android, [000002C9A4FBE400][000002C99AC4AD00 49] Android_Low, [000002C9A43B5800][000002C9A5398E80 49] Android_Mid, [000002C9A4FBD200][000002C9A539D000 49] Android_High, [000002C9A43B5100][000002C9A53A1180 49] Android_Default, [000002C9A4FBE800][000002C9A3FA7300 49] Android_Adreno4xx, [000002C9A43B5B00][000002C9A53BB480 49] Android_Adreno5xx_Low, [000002C9A4FBD800][000002C9A0833600 49] Android_Adreno5xx, [000002C9A43B4F00][000002C9A083B780 49] Android_Adreno6xx, [000002C9A4FBCC00][000002C9A53A5900 49] Android_Adreno6xx_Vulkan, [000002C9A43B4C00][000002C9A53A9A80 49] Android_Mali_T6xx, [000002C9A4FBFF00][000002C9A53ADC00 49] Android_Mali_T7xx, [000002C9A43B4A00][000002C9A53B0200 49] Android_Mali_T8xx, [000002C9A4FBF200][000002C9A53B4380 49] Android_Mali_G71, [000002C9A43B5200][000002C9A3CA2500 49] Android_Mali_G72, [000002C9A4F52100][000002C9A3CA6680 49] Android_Mali_G72_Vulkan, [000002C9A4238600][000002C9A3CAA800 49] Android_Mali_G76, [000002C9A4F50900][000002C9A3CAE980 49] Android_Mali_G76_Vulkan, [000002C9A4238400][000002C9A3CB2B00 49] Android_Mali_G77, [000002C9A4F53600][000002C99AC4EC40 49] Android_Mali_G77_Vulkan, [000002C9A423A400][000002C9A3CB6D80 49] Android_Mali_G78, [000002C9A4F50500][000002C9A3CBAEC0 49] Android_Mali_G78_Vulkan, [000002C9A423B400][000002C9A3CC3040 49] Android_Mali_G710, [000002C9A4F50100][000002C9A3CC71C0 49] Android_Mali_G710_Vulkan, [000002C9A423B500][000002C9A57F1340 49] Android_Vulkan_SM5, [000002C9A4F52300][000002C9A57F54C0 49] Android_PowerVR_G6xxx, [000002C9A4238A00][000002C9A57F9640 49] Android_PowerVR_GT7xxx, [000002C9A4F51E00][000002C9A57FD7C0 49] Android_PowerVR_GE8xxx, [000002C9A4238800][000002C9A5801940 49] Android_PowerVR_GM9xxx, [000002C9A4F50600][000002C9A5805AC0 49] Android_PowerVR_GM9xxx_Vulkan, [000002C9A4239900][000002C9A58080C0 49] Android_TegraK1, [000002C9A4F50400][000002C9A580C240 49] Android_Unknown_Vulkan, [000002C9A4238700][000002C9A58103C0 49] Lumin, [000002C9A4F52800][000002C9A5814540 49] Lumin_Desktop, [000002C9A43B5300][000002C9A58186C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
AsteroidRemake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3258840638)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 2A716DDD413F08D6D06D5B9471CD94FD | Instance: 654FF37F444371A5B25239AD08385931 (DESKTOP-V6GCTTP-9904).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.048 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ff9b0e13c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9af885b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9af856c18 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9659e467d UE4Editor-AsteroidRemake.dll!AShipPlayer::AShipPlayer() [C:\Unreal Projects\AsteroidRemake\Source\AsteroidRemake\ShipPlayer.cpp:26]
[Callstack] 0x00007ff9b48e61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b4c08faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b4be5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b4aaddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b52c1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9b52e15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa42376433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa4237674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff67f565642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f569000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f560d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f5610ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f5640dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f575984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f57853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa652d7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa65ec26f1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
