Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.181599
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060' (Feature Level 11_0)
      12124/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16342 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
Creating new Direct3DDevice
    GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 8486 MB (70% of 12124 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2487
    SubSysId    : 263019da
    Revision    : 00a1
    DedicatedVideoMemory : 12712935424 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17136678912 bytes
    AdapterLuid : 0 52086
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (C:/Unreal Projects/AsteroidRemake/Intermediate/Shaders/WorkingDirectory/10344/).
Cleaned the shader compiler working directory 'C:/Users/home/AppData/Local/Temp/UnrealShaderWorkingDir/EF3285774824B5E408699FA20BA8725D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/home/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Unreal Projects/AsteroidRemake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.10 seconds
Performance to C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1605.95MBs, RandomWriteSpeed=9.05MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/home/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0019 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001802B7DB200][0000018029069800 49] Windows
Profiles: [000001802B7DB200][0000018029069800 49] Windows, [000001802B785000][0000018028BE7980 49] WindowsNoEditor, [000001802B7D9000][0000018028BEBB00 49] WindowsServer, [000001802B786C00][0000018028BEE100 49] WindowsClient, [000001802B7DAB00][0000018028BF2280 49] IOS, [000001802B785700][000001802906C3C0 49] iPadAir, [000001802B7D9600][0000018028BF6500 49] iPadAir2, [000001802B72FD00][0000018028BFE740 49] IPadPro, [000001802B72FE00][0000018028BFA780 49] iPadAir3, [000001802B7DA700][0000018028C0A900 49] iPadAir4, [000001802B72D500][0000018028C0EA80 49] iPadMini2, [000001802B7D9900][0000018028C12C00 49] iPadMini3, [000001802B72E600][0000018028E9CD80 49] iPadMini4, [000001802B7DB600][0000018021566F00 49] iPadMini5, [000001802B77F600][0000018028D9F1C0 49] iPhone6, [000001802B77F700][0000018027CBB200 49] iPodTouch6, [000001802B72C300][0000018028DA74C0 49] iPhone7, [000001802B72C200][0000018028DA3500 49] iPodTouch7, [000001802B77D400][0000018028DAB680 49] iPhone5S, [000001802B72FC00][0000018028DB3800 49] iPhone6Plus, [000001802B77E700][0000018028DBB980 49] iPhone6S, [000001802B72FB00][000001802197DB00 49] iPhone6SPlus, [000001802B77DA00][0000018021980100 49] iPhone7Plus, [000001802B72F700][0000018021984280 49] iPhoneSE, [000001802B77FB00][0000018021988400 49] iPhone8, [000001802B72D600][0000018028C06540 49] iPhone8Plus, [000001802B77D800][00000180219BC680 49] iPhoneX, [000001802B72FF00][000001802B44A7C0 49] iPhoneXS, [000001802B77CB00][000001802B44E900 49] iPhoneXSMax, [000001802B72EA00][0000018028CB8A80 49] iPhoneXR, [000001802B77FC00][0000018028CBCC00 49] iPhone11, [000001802B72EC00][0000018028CC0D80 49] iPhone11Pro, [000001802B77E800][0000018028CC4F00 49] iPhone11ProMax, [000001802B72DB00][0000018028CC9080 49] iPhoneSE2, [000001802B77E500][0000018021547200 49] iPhone12Mini, [000001802B72CF00][00000180240F7380 49] iPhone12, [000001802B77EB00][00000180240FB500 49] iPhone12Pro, [000001802B72E000][00000180240FF680 49] iPhone12ProMax, [000001802B77EA00][000001802154B800 49] iPadPro105, [000001802B72F800][000001802154F980 49] iPadPro129, [000001802B77DC00][0000018021553B00 49] iPadPro97, [000001802B72D300][000001802155A100 49] iPadPro2_129, [000001802B77ED00][000001802155E280 49] iPad5, [000001802B72F100][0000018021562400 49] iPad6, [000001802B77C500][000001802C850580 49] iPad7, [000001802B72D100][000001802B3C2700 49] iPad8, [000001802B77F000][0000018028CB4840 49] iPadPro11, [000001802B72C800][000001802B3C6980 49] iPadPro2_11, [000001802B77D300][000001802B406AC0 49] iPadPro3_129, [000001802B72F500][000001802B418C40 49] iPadPro4_129, [000001802B77CF00][000001802B41CDC0 49] AppleTV, [000001802B72F300][000001802B420F40 49] AppleTV4K, [000001802B77FA00][000001802B4250C0 49] TVOS, [000001802B72EB00][0000018028E2D240 49] Mac, [000001802B77DD00][0000018028E313C0 49] MacClient, [000001802B72E400][000001802C6E9540 49] MacNoEditor, [000001802B77E200][000001802C6ED6C0 49] MacServer, [000001802B72DF00][000001802C6F1840 49] Linux, [000001802B786700][000001802C6F59C0 49] LinuxAArch64, [000001802B818300][000001802B2FDB40 49] LinuxNoEditor, [000001802B784700][000001802B306140 49] LinuxAArch64NoEditor, [000001802B819A00][000001802B31E2C0 49] LinuxClient, [000001802B785500][000001802B32A440 49] LinuxAArch64Client, [000001802B818D00][000001802B32E5C0 49] LinuxServer, [000001802B785100][000001802B332740 49] LinuxAArch64Server, [000001802B819900][000001802B3368C0 49] Android, [000001802B786400][000001802B414A00 49] Android_Low, [000001802B819800][000001802B33EB40 49] Android_Mid, [000001802B785200][000001802B342C80 49] Android_High, [000001802B819100][0000018028E78DC0 49] Android_Default, [000001802B786800][0000018028E80F40 49] Android_Adreno4xx, [000001802B819B00][0000018028E850C0 49] Android_Adreno5xx_Low, [000001802B785800][000001802B347240 49] Android_Adreno5xx, [000001802B818F00][000001802B33B3C0 49] Android_Adreno6xx, [000001802B784C00][0000018028E89540 49] Android_Adreno6xx_Vulkan, [000001802B818C00][0000018028E8D6C0 49] Android_Mali_T6xx, [000001802B787F00][0000018028E91840 49] Android_Mali_T7xx, [000001802B818A00][0000018028E959C0 49] Android_Mali_T8xx, [000001802B787200][000001802B357B40 49] Android_Mali_G71, [000001802B819200][000001802B35A140 49] Android_Mali_G72, [000001802B72E100][000001802B35E2C0 49] Android_Mali_G72_Vulkan, [000001802B77C600][000001802B362440 49] Android_Mali_G76, [000001802B72C900][000001802B3BE5C0 49] Android_Mali_G76_Vulkan, [000001802B77C400][0000018021556740 49] Android_Mali_G77, [000001802B72F600][000001802198C8C0 49] Android_Mali_G77_Vulkan, [000001802B77E400][0000018021990A40 49] Android_Mali_G78, [000001802B72C500][0000018028E7CB80 49] Android_Mali_G78_Vulkan, [000001802B77F400][000001802B366CC0 49] Android_Mali_G710, [000001802B72C100][0000018021994E00 49] Android_Mali_G710_Vulkan, [000001802B77F500][0000018021998F40 49] Android_Vulkan_SM5, [000001802B72E300][00000180219A10C0 49] Android_PowerVR_G6xxx, [000001802B77CA00][00000180219A5240 49] Android_PowerVR_GT7xxx, [000001802B72DE00][00000180219A93C0 49] Android_PowerVR_GE8xxx, [000001802B77C800][00000180219AD540 49] Android_PowerVR_GM9xxx, [000001802B72C600][00000180219B16C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001802B77D900][00000180219B5840 49] Android_TegraK1, [000001802B72C400][00000180219B99C0 49] Android_Unknown_Vulkan, [000001802B77C700][000001802C855B40 49] Lumin, [000001802B72E800][000001802C858140 49] Lumin_Desktop, [000001802B819300][000001802C85C2C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
AsteroidRemake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3258840638)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 0C76165F462DC29E264FCAA0DAFC7E09 | Instance: 87EF983041A92EF4956CA781CD683DF2 (DESKTOP-V6GCTTP-10344).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.045 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ff9b0e13c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9af885b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9af856c18 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9659c465d UE4Editor-AsteroidRemake-0085.dll!AShipPlayer::AShipPlayer() [C:\Unreal Projects\AsteroidRemake\Source\AsteroidRemake\ShipPlayer.cpp:26]
[Callstack] 0x00007ff9b48e61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b4c08faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b4be5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b4aaddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9b52c1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9b52e15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa42376433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa4237674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff67f565642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f569000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f560d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f5610ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f5640dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f575984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67f57853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa652d7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa65ec26f1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
